instance.yaml
kiva v0.2.0-0-g98c829f
2100-Nov-02 12:18:00 (83.7%)
2100-Nov-02 13:38:00 (83.7%)
2100-Nov-02 14:57:00 (83.7%)
2100-Nov-02 16:17:00 (83.7%)
2100-Nov-02 17:36:00 (83.8%)
2100-Nov-02 18:55:00 (83.8%)
2100-Nov-02 20:15:00 (83.8%)
2100-Nov-02 21:34:00 (83.8%)
2100-Nov-02 22:54:00 (83.8%)
2100-Nov-03 00:13:00 (83.8%)
2100-Nov-03 01:33:00 (83.9%)
2100-Nov-03 02:52:00 (83.9%)
2100-Nov-03 04:12:00 (83.9%)
2100-Nov-03 05:31:00 (83.9%)
2100-Nov-03 06:51:00 (83.9%)
2100-Nov-03 08:10:00 (83.9%)
2100-Nov-03 09:30:00 (83.9%)
2100-Nov-03 10:49:00 (84%)
2100-Nov-03 12:09:00 (84%)
2100-Nov-03 13:28:00 (84%)
2100-Nov-03 14:48:00 (84%)
2100-Nov-03 16:07:00 (84%)
2100-Nov-03 17:27:00 (84%)
2100-Nov-03 18:46:00 (84%)
2100-Nov-03 20:05:00 (84.1%)
2100-Nov-03 21:25:00 (84.1%)
2100-Nov-03 22:44:00 (84.1%)
2100-Nov-04 00:04:00 (84.1%)
2100-Nov-04 01:23:00 (84.1%)
2100-Nov-04 02:43:00 (84.1%)
2100-Nov-04 04:02:00 (84.2%)
2100-Nov-04 05:22:00 (84.2%)
2100-Nov-04 06:41:00 (84.2%)
2100-Nov-04 08:01:00 (84.2%)
2100-Nov-04 09:20:00 (84.2%)
2100-Nov-04 10:40:00 (84.2%)
2100-Nov-04 11:59:00 (84.2%)
2100-Nov-04 13:19:00 (84.3%)
2100-Nov-04 14:38:00 (84.3%)
2100-Nov-04 15:58:00 (84.3%)
2100-Nov-04 17:17:00 (84.3%)
2100-Nov-04 18:37:00 (84.3%)
2100-Nov-04 19:56:00 (84.3%)
2100-Nov-04 21:16:00 (84.4%)
2100-Nov-04 22:35:00 (84.4%)
2100-Nov-04 23:55:00 (84.4%)
2100-Nov-05 01:14:00 (84.4%)
2100-Nov-05 02:34:00 (84.4%)
2100-Nov-05 03:53:00 (84.4%)
2100-Nov-05 05:13:00 (84.4%)
2100-Nov-05 06:32:00 (84.5%)
2100-Nov-05 07:51:00 (84.5%)
2100-Nov-05 09:11:00 (84.5%)
2100-Nov-05 10:30:00 (84.5%)
2100-Nov-05 11:50:00 (84.5%)
2100-Nov-05 13:09:00 (84.5%)
2100-Nov-05 14:29:00 (84.5%)
2100-Nov-05 15:48:00 (84.6%)
2100-Nov-05 17:08:00 (84.6%)
2100-Nov-05 18:27:00 (84.6%)
2100-Nov-05 19:47:00 (84.6%)
2100-Nov-05 21:06:00 (84.6%)
2100-Nov-05 22:26:00 (84.6%)
2100-Nov-05 23:45:00 (84.7%)
2100-Nov-06 01:05:00 (84.7%)
2100-Nov-06 02:24:00 (84.7%)
2100-Nov-06 03:44:00 (84.7%)
2100-Nov-06 05:03:00 (84.7%)
2100-Nov-06 06:23:00 (84.7%)
2100-Nov-06 07:42:00 (84.7%)
2100-Nov-06 09:01:00 (84.8%)
2100-Nov-06 10:21:00 (84.8%)
2100-Nov-06 11:40:00 (84.8%)
2100-Nov-06 13:00:00 (84.8%)
2100-Nov-06 14:19:00 (84.8%)
2100-Nov-06 15:39:00 (84.8%)
2100-Nov-06 16:58:00 (84.9%)
2100-Nov-06 18:18:00 (84.9%)
2100-Nov-06 19:37:00 (84.9%)
2100-Nov-06 20:57:00 (84.9%)
2100-Nov-06 22:16:00 (84.9%)
2100-Nov-06 23:36:00 (84.9%)
2100-Nov-07 00:55:00 (84.9%)
2100-Nov-07 02:15:00 (85%)
2100-Nov-07 03:34:00 (85%)
2100-Nov-07 04:54:00 (85%)
2100-Nov-07 06:13:00 (85%)
2100-Nov-07 07:33:00 (85%)
2100-Nov-07 08:52:00 (85%)
2100-Nov-07 10:12:00 (85%)
2100-Nov-07 11:31:00 (85.1%)
2100-Nov-07 12:51:00 (85.1%)
2100-Nov-07 14:10:00 (85.1%)
2100-Nov-07 15:30:00 (85.1%)
2100-Nov-07 16:49:00 (85.1%)
2100-Nov-07 18:08:00 (85.1%)
2100-Nov-07 19:28:00 (85.2%)
2100-Nov-07 20:47:00 (85.2%)
2100-Nov-07 22:07:00 (85.2%)
2100-Nov-07 23:26:00 (85.2%)
2100-Nov-08 00:46:00 (85.2%)
2100-Nov-08 02:05:00 (85.2%)
2100-Nov-08 03:25:00 (85.2%)
2100-Nov-08 04:44:00 (85.3%)
2100-Nov-08 06:04:00 (85.3%)
2100-Nov-08 07:23:00 (85.3%)
2100-Nov-08 08:43:00 (85.3%)
2100-Nov-08 10:02:00 (85.3%)
2100-Nov-08 11:22:00 (85.3%)
2100-Nov-08 12:41:00 (85.4%)
2100-Nov-08 14:01:00 (85.4%)
2100-Nov-08 15:20:00 (85.4%)
2100-Nov-08 16:40:00 (85.4%)
2100-Nov-08 17:59:00 (85.4%)
2100-Nov-08 19:19:00 (85.4%)
2100-Nov-08 20:38:00 (85.4%)
2100-Nov-08 21:58:00 (85.5%)
2100-Nov-08 23:17:00 (85.5%)
2100-Nov-09 00:37:00 (85.5%)
2100-Nov-09 01:56:00 (85.5%)
2100-Nov-09 03:15:00 (85.5%)
2100-Nov-09 04:35:00 (85.5%)
2100-Nov-09 05:54:00 (85.5%)
2100-Nov-09 07:14:00 (85.6%)
2100-Nov-09 08:33:00 (85.6%)
2100-Nov-09 09:53:00 (85.6%)
2100-Nov-09 11:12:00 (85.6%)
2100-Nov-09 12:32:00 (85.6%)
2100-Nov-09 13:51:00 (85.6%)
2100-Nov-09 15:11:00 (85.7%)
2100-Nov-09 16:30:00 (85.7%)
2100-Nov-09 17:50:00 (85.7%)
2100-Nov-09 19:09:00 (85.7%)
2100-Nov-09 20:29:00 (85.7%)
2100-Nov-09 21:48:00 (85.7%)
2100-Nov-09 23:08:00 (85.7%)
2100-Nov-10 00:27:00 (85.8%)
2100-Nov-10 01:47:00 (85.8%)
2100-Nov-10 03:06:00 (85.8%)
2100-Nov-10 04:26:00 (85.8%)
2100-Nov-10 05:45:00 (85.8%)
2100-Nov-10 07:04:00 (85.8%)
2100-Nov-10 08:24:00 (85.8%)
2100-Nov-10 09:43:00 (85.9%)
2100-Nov-10 11:03:00 (85.9%)
2100-Nov-10 12:22:00 (85.9%)
2100-Nov-10 13:42:00 (85.9%)
2100-Nov-10 15:01:00 (85.9%)
2100-Nov-10 16:21:00 (85.9%)
2100-Nov-10 17:40:00 (86%)
2100-Nov-10 19:00:00 (86%)
2100-Nov-10 20:19:00 (86%)
2100-Nov-10 21:39:00 (86%)
2100-Nov-10 22:58:00 (86%)
2100-Nov-11 00:18:00 (86%)
2100-Nov-11 01:37:00 (86%)
2100-Nov-11 02:57:00 (86.1%)
2100-Nov-11 04:16:00 (86.1%)
2100-Nov-11 05:36:00 (86.1%)
2100-Nov-11 06:55:00 (86.1%)
2100-Nov-11 08:15:00 (86.1%)
2100-Nov-11 09:34:00 (86.1%)
2100-Nov-11 10:54:00 (86.2%)
2100-Nov-11 12:13:00 (86.2%)
2100-Nov-11 13:33:00 (86.2%)
2100-Nov-11 14:52:00 (86.2%)
2100-Nov-11 16:12:00 (86.2%)
2100-Nov-11 17:31:00 (86.2%)
2100-Nov-11 18:50:00 (86.2%)
2100-Nov-11 20:10:00 (86.3%)
2100-Nov-11 21:29:00 (86.3%)
2100-Nov-11 22:49:00 (86.3%)
2100-Nov-12 00:08:00 (86.3%)
2100-Nov-12 01:28:00 (86.3%)
2100-Nov-12 02:47:00 (86.3%)
2100-Nov-12 04:07:00 (86.3%)
2100-Nov-12 05:26:00 (86.4%)
2100-Nov-12 06:46:00 (86.4%)
2100-Nov-12 08:05:00 (86.4%)
2100-Nov-12 09:25:00 (86.4%)
2100-Nov-12 10:44:00 (86.4%)
2100-Nov-12 12:04:00 (86.4%)
2100-Nov-12 13:23:00 (86.5%)
2100-Nov-12 14:43:00 (86.5%)
2100-Nov-12 16:02:00 (86.5%)
2100-Nov-12 17:21:00 (86.5%)
2100-Nov-12 18:41:00 (86.5%)
2100-Nov-12 20:00:00 (86.5%)
2100-Nov-12 21:20:00 (86.5%)
2100-Nov-12 22:39:00 (86.6%)
2100-Nov-12 23:59:00 (86.6%)
2100-Nov-13 01:18:00 (86.6%)
2100-Nov-13 02:38:00 (86.6%)
2100-Nov-13 03:57:00 (86.6%)
2100-Nov-13 05:17:00 (86.6%)
2100-Nov-13 06:36:00 (86.7%)
2100-Nov-13 07:56:00 (86.7%)
2100-Nov-13 09:15:00 (86.7%)
2100-Nov-13 10:35:00 (86.7%)
2100-Nov-13 11:54:00 (86.7%)
2100-Nov-13 13:14:00 (86.7%)
2100-Nov-13 14:33:00 (86.7%)
2100-Nov-13 15:53:00 (86.8%)
2100-Nov-13 17:12:00 (86.8%)
2100-Nov-13 18:32:00 (86.8%)
2100-Nov-13 19:51:00 (86.8%)
2100-Nov-13 21:10:00 (86.8%)
2100-Nov-13 22:30:00 (86.8%)
2100-Nov-13 23:49:00 (86.8%)
2100-Nov-14 01:09:00 (86.9%)
2100-Nov-14 02:28:00 (86.9%)
2100-Nov-14 03:48:00 (86.9%)
2100-Nov-14 05:07:00 (86.9%)
2100-Nov-14 06:26:00 (86.9%)
2100-Nov-14 07:46:00 (86.9%)
2100-Nov-14 09:05:00 (87%)
2100-Nov-14 10:25:00 (87%)
2100-Nov-14 11:44:00 (87%)
2100-Nov-14 13:04:00 (87%)
2100-Nov-14 14:23:00 (87%)
2100-Nov-14 15:43:00 (87%)
2100-Nov-14 17:02:00 (87%)
2100-Nov-14 18:22:00 (87.1%)
2100-Nov-14 19:41:00 (87.1%)
2100-Nov-14 21:01:00 (87.1%)
2100-Nov-14 22:20:00 (87.1%)
2100-Nov-14 23:40:00 (87.1%)
2100-Nov-15 00:59:00 (87.1%)
2100-Nov-15 02:19:00 (87.1%)
2100-Nov-15 03:38:00 (87.2%)
2100-Nov-15 04:58:00 (87.2%)
2100-Nov-15 06:17:00 (87.2%)
2100-Nov-15 07:36:00 (87.2%)
2100-Nov-15 08:56:00 (87.2%)
2100-Nov-15 10:15:00 (87.2%)
2100-Nov-15 11:35:00 (87.3%)
2100-Nov-15 12:54:00 (87.3%)
2100-Nov-15 14:14:00 (87.3%)
2100-Nov-15 15:33:00 (87.3%)
2100-Nov-15 16:53:00 (87.3%)
2100-Nov-15 18:12:00 (87.3%)
2100-Nov-15 19:32:00 (87.3%)
2100-Nov-15 20:51:00 (87.4%)
2100-Nov-15 22:11:00 (87.4%)
2100-Nov-15 23:30:00 (87.4%)
2100-Nov-16 00:50:00 (87.4%)
2100-Nov-16 02:09:00 (87.4%)
2100-Nov-16 03:29:00 (87.4%)
2100-Nov-16 04:48:00 (87.5%)
2100-Nov-16 06:08:00 (87.5%)
2100-Nov-16 07:27:00 (87.5%)
2100-Nov-16 08:47:00 (87.5%)
2100-Nov-16 10:06:00 (87.5%)
2100-Nov-16 11:26:00 (87.5%)
2100-Nov-16 12:45:00 (87.5%)
2100-Nov-16 14:04:00 (87.6%)
2100-Nov-16 15:24:00 (87.6%)
2100-Nov-16 16:43:00 (87.6%)
2100-Nov-16 18:03:00 (87.6%)
2100-Nov-16 19:22:00 (87.6%)
2100-Nov-16 20:42:00 (87.6%)
2100-Nov-16 22:01:00 (87.6%)
2100-Nov-16 23:21:00 (87.7%)
2100-Nov-17 00:40:00 (87.7%)
2100-Nov-17 02:00:00 (87.7%)
2100-Nov-17 03:19:00 (87.7%)
2100-Nov-17 04:39:00 (87.7%)
2100-Nov-17 05:58:00 (87.7%)
2100-Nov-17 07:18:00 (87.8%)
2100-Nov-17 08:37:00 (87.8%)
2100-Nov-17 09:57:00 (87.8%)
2100-Nov-17 11:16:00 (87.8%)
2100-Nov-17 12:35:00 (87.8%)
2100-Nov-17 13:55:00 (87.8%)
2100-Nov-17 15:14:00 (87.8%)
2100-Nov-17 16:34:00 (87.9%)
2100-Nov-17 17:53:00 (87.9%)
2100-Nov-17 19:13:00 (87.9%)
2100-Nov-17 20:32:00 (87.9%)
2100-Nov-17 21:52:00 (87.9%)
2100-Nov-17 23:11:00 (87.9%)
2100-Nov-18 00:31:00 (88%)
2100-Nov-18 01:50:00 (88%)
2100-Nov-18 03:10:00 (88%)
2100-Nov-18 04:29:00 (88%)
2100-Nov-18 05:49:00 (88%)
2100-Nov-18 07:08:00 (88%)
2100-Nov-18 08:28:00 (88%)
2100-Nov-18 09:47:00 (88.1%)
2100-Nov-18 11:07:00 (88.1%)
2100-Nov-18 12:26:00 (88.1%)
2100-Nov-18 13:46:00 (88.1%)
2100-Nov-18 15:05:00 (88.1%)
2100-Nov-18 16:25:00 (88.1%)
2100-Nov-18 17:44:00 (88.1%)
2100-Nov-18 19:04:00 (88.2%)
2100-Nov-18 20:23:00 (88.2%)
2100-Nov-18 21:42:00 (88.2%)
2100-Nov-18 23:02:00 (88.2%)
2100-Nov-19 00:21:00 (88.2%)
2100-Nov-19 01:41:00 (88.2%)
2100-Nov-19 03:00:00 (88.3%)
2100-Nov-19 04:20:00 (88.3%)
2100-Nov-19 05:39:00 (88.3%)
2100-Nov-19 06:59:00 (88.3%)
2100-Nov-19 08:18:00 (88.3%)
2100-Nov-19 09:38:00 (88.3%)
2100-Nov-19 10:57:00 (88.3%)
2100-Nov-19 12:17:00 (88.4%)
2100-Nov-19 13:36:00 (88.4%)
2100-Nov-19 14:56:00 (88.4%)
2100-Nov-19 16:15:00 (88.4%)
2100-Nov-19 17:35:00 (88.4%)
2100-Nov-19 18:54:00 (88.4%)
2100-Nov-19 20:14:00 (88.5%)
2100-Nov-19 21:33:00 (88.5%)
2100-Nov-19 22:53:00 (88.5%)
2100-Nov-20 00:12:00 (88.5%)
2100-Nov-20 01:31:00 (88.5%)
2100-Nov-20 02:51:00 (88.5%)
2100-Nov-20 04:10:00 (88.5%)
2100-Nov-20 05:30:00 (88.6%)
2100-Nov-20 06:49:00 (88.6%)
2100-Nov-20 08:09:00 (88.6%)
2100-Nov-20 09:28:00 (88.6%)
2100-Nov-20 10:48:00 (88.6%)
2100-Nov-20 12:07:00 (88.6%)
2100-Nov-20 13:27:00 (88.6%)
2100-Nov-20 14:46:00 (88.7%)
2100-Nov-20 16:06:00 (88.7%)
2100-Nov-20 17:25:00 (88.7%)
2100-Nov-20 18:45:00 (88.7%)
2100-Nov-20 20:04:00 (88.7%)
2100-Nov-20 21:24:00 (88.7%)
2100-Nov-20 22:43:00 (88.8%)
2100-Nov-21 00:03:00 (88.8%)
2100-Nov-21 01:22:00 (88.8%)
2100-Nov-21 02:42:00 (88.8%)
2100-Nov-21 04:01:00 (88.8%)
2100-Nov-21 05:21:00 (88.8%)
2100-Nov-21 06:40:00 (88.8%)
2100-Nov-21 08:00:00 (88.9%)
2100-Nov-21 09:19:00 (88.9%)
2100-Nov-21 10:39:00 (88.9%)
2100-Nov-21 11:58:00 (88.9%)
2100-Nov-21 13:17:00 (88.9%)
2100-Nov-21 14:37:00 (88.9%)
2100-Nov-21 15:56:00 (88.9%)
2100-Nov-21 17:16:00 (89%)
2100-Nov-21 18:35:00 (89%)
2100-Nov-21 19:55:00 (89%)
2100-Nov-21 21:14:00 (89%)
2100-Nov-21 22:34:00 (89%)
2100-Nov-21 23:53:00 (89%)
2100-Nov-22 01:13:00 (89.1%)
2100-Nov-22 02:32:00 (89.1%)
2100-Nov-22 03:52:00 (89.1%)
2100-Nov-22 05:11:00 (89.1%)
2100-Nov-22 06:31:00 (89.1%)
2100-Nov-22 07:50:00 (89.1%)
2100-Nov-22 09:10:00 (89.1%)
2100-Nov-22 10:29:00 (89.2%)
2100-Nov-22 11:48:00 (89.2%)
2100-Nov-22 13:08:00 (89.2%)
2100-Nov-22 14:27:00 (89.2%)
2100-Nov-22 15:47:00 (89.2%)
2100-Nov-22 17:06:00 (89.2%)
2100-Nov-22 18:26:00 (89.3%)
2100-Nov-22 19:45:00 (89.3%)
2100-Nov-22 21:05:00 (89.3%)
2100-Nov-22 22:24:00 (89.3%)
2100-Nov-22 23:44:00 (89.3%)
2100-Nov-23 01:03:00 (89.3%)
2100-Nov-23 02:23:00 (89.3%)
2100-Nov-23 03:42:00 (89.4%)
2100-Nov-23 05:02:00 (89.4%)
2100-Nov-23 06:21:00 (89.4%)
2100-Nov-23 07:41:00 (89.4%)
2100-Nov-23 09:00:00 (89.4%)
2100-Nov-23 10:20:00 (89.4%)
2100-Nov-23 11:39:00 (89.4%)
2100-Nov-23 12:59:00 (89.5%)
2100-Nov-23 14:18:00 (89.5%)
2100-Nov-23 15:38:00 (89.5%)
2100-Nov-23 16:57:00 (89.5%)
2100-Nov-23 18:17:00 (89.5%)
2100-Nov-23 19:36:00 (89.5%)
2100-Nov-23 20:55:00 (89.6%)
2100-Nov-23 22:15:00 (89.6%)
2100-Nov-23 23:34:00 (89.6%)
2100-Nov-24 00:54:00 (89.6%)
2100-Nov-24 02:13:00 (89.6%)
2100-Nov-24 03:33:00 (89.6%)
2100-Nov-24 04:52:00 (89.6%)
2100-Nov-24 06:12:00 (89.7%)
2100-Nov-24 07:31:00 (89.7%)
2100-Nov-24 08:51:00 (89.7%)
2100-Nov-24 10:10:00 (89.7%)
2100-Nov-24 11:30:00 (89.7%)
2100-Nov-24 12:49:00 (89.7%)
2100-Nov-24 14:09:00 (89.8%)
2100-Nov-24 15:28:00 (89.8%)
2100-Nov-24 16:48:00 (89.8%)
2100-Nov-24 18:07:00 (89.8%)
2100-Nov-24 19:27:00 (89.8%)
2100-Nov-24 20:46:00 (89.8%)
2100-Nov-24 22:06:00 (89.8%)
2100-Nov-24 23:25:00 (89.9%)
2100-Nov-25 00:45:00 (89.9%)
2100-Nov-25 02:04:00 (89.9%)
2100-Nov-25 03:23:00 (89.9%)
2100-Nov-25 04:43:00 (89.9%)
2100-Nov-25 06:02:00 (89.9%)
2100-Nov-25 07:22:00 (89.9%)
2100-Nov-25 08:41:00 (90%)
2100-Nov-25 10:01:00 (90%)
2100-Nov-25 11:20:00 (90%)
2100-Nov-25 12:40:00 (90%)
2100-Nov-25 13:59:00 (90%)
2100-Nov-25 15:19:00 (90%)
2100-Nov-25 16:38:00 (90.1%)
2100-Nov-25 17:58:00 (90.1%)
2100-Nov-25 19:17:00 (90.1%)
2100-Nov-25 20:37:00 (90.1%)
2100-Nov-25 21:56:00 (90.1%)
2100-Nov-25 23:16:00 (90.1%)
2100-Nov-26 00:35:00 (90.1%)
2100-Nov-26 01:55:00 (90.2%)
2100-Nov-26 03:14:00 (90.2%)
2100-Nov-26 04:34:00 (90.2%)
2100-Nov-26 05:53:00 (90.2%)
2100-Nov-26 07:12:00 (90.2%)
2100-Nov-26 08:32:00 (90.2%)
2100-Nov-26 09:51:00 (90.2%)
2100-Nov-26 11:11:00 (90.3%)
2100-Nov-26 12:30:00 (90.3%)
2100-Nov-26 13:50:00 (90.3%)
2100-Nov-26 15:09:00 (90.3%)
2100-Nov-26 16:29:00 (90.3%)
2100-Nov-26 17:48:00 (90.3%)
2100-Nov-26 19:08:00 (90.4%)
2100-Nov-26 20:27:00 (90.4%)
2100-Nov-26 21:47:00 (90.4%)
2100-Nov-26 23:06:00 (90.4%)
2100-Nov-27 00:26:00 (90.4%)
2100-Nov-27 01:45:00 (90.4%)
2100-Nov-27 03:05:00 (90.4%)
2100-Nov-27 04:24:00 (90.5%)
2100-Nov-27 05:44:00 (90.5%)
2100-Nov-27 07:03:00 (90.5%)
2100-Nov-27 08:23:00 (90.5%)
2100-Nov-27 09:42:00 (90.5%)
2100-Nov-27 11:01:00 (90.5%)
2100-Nov-27 12:21:00 (90.6%)
2100-Nov-27 13:40:00 (90.6%)
2100-Nov-27 15:00:00 (90.6%)
2100-Nov-27 16:19:00 (90.6%)
2100-Nov-27 17:39:00 (90.6%)
2100-Nov-27 18:58:00 (90.6%)
2100-Nov-27 20:18:00 (90.6%)
2100-Nov-27 21:37:00 (90.7%)
2100-Nov-27 22:57:00 (90.7%)
2100-Nov-28 00:16:00 (90.7%)
2100-Nov-28 01:36:00 (90.7%)
2100-Nov-28 02:55:00 (90.7%)
2100-Nov-28 04:15:00 (90.7%)
2100-Nov-28 05:34:00 (90.7%)
2100-Nov-28 06:54:00 (90.8%)
2100-Nov-28 08:13:00 (90.8%)
2100-Nov-28 09:33:00 (90.8%)
2100-Nov-28 10:52:00 (90.8%)
2100-Nov-28 12:12:00 (90.8%)
2100-Nov-28 13:31:00 (90.8%)
2100-Nov-28 14:50:00 (90.9%)
2100-Nov-28 16:10:00 (90.9%)
2100-Nov-28 17:29:00 (90.9%)
2100-Nov-28 18:49:00 (90.9%)
2100-Nov-28 20:08:00 (90.9%)
2100-Nov-28 21:28:00 (90.9%)
2100-Nov-28 22:47:00 (90.9%)
2100-Nov-29 00:07:00 (91%)
2100-Nov-29 01:26:00 (91%)
2100-Nov-29 02:46:00 (91%)
2100-Nov-29 04:05:00 (91%)
2100-Nov-29 05:25:00 (91%)
2100-Nov-29 06:44:00 (91%)
2100-Nov-29 08:04:00 (91.1%)
2100-Nov-29 09:23:00 (91.1%)
2100-Nov-29 10:43:00 (91.1%)
2100-Nov-29 12:02:00 (91.1%)
2100-Nov-29 13:21:00 (91.1%)
2100-Nov-29 14:41:00 (91.1%)
2100-Nov-29 16:00:00 (91.1%)
2100-Nov-29 17:20:00 (91.2%)
2100-Nov-29 18:39:00 (91.2%)
2100-Nov-29 19:59:00 (91.2%)
2100-Nov-29 21:18:00 (91.2%)
2100-Nov-29 22:38:00 (91.2%)
2100-Nov-29 23:57:00 (91.2%)
2100-Nov-30 01:17:00 (91.2%)
2100-Nov-30 02:36:00 (91.3%)
2100-Nov-30 03:56:00 (91.3%)
2100-Nov-30 05:15:00 (91.3%)
2100-Nov-30 06:35:00 (91.3%)
2100-Nov-30 07:54:00 (91.3%)
2100-Nov-30 09:14:00 (91.3%)
2100-Nov-30 10:33:00 (91.4%)
2100-Nov-30 11:53:00 (91.4%)
2100-Nov-30 13:12:00 (91.4%)
2100-Nov-30 14:32:00 (91.4%)
2100-Nov-30 15:51:00 (91.4%)
2100-Nov-30 17:11:00 (91.4%)
2100-Nov-30 18:30:00 (91.4%)
2100-Nov-30 19:50:00 (91.5%)
2100-Nov-30 21:09:00 (91.5%)
2100-Nov-30 22:28:00 (91.5%)
2100-Nov-30 23:48:00 (91.5%)
2100-Dec-01 01:07:00 (91.5%)
2100-Dec-01 02:27:00 (91.5%)
2100-Dec-01 03:46:00 (91.5%)
2100-Dec-01 05:06:00 (91.6%)
2100-Dec-01 06:25:00 (91.6%)
2100-Dec-01 07:45:00 (91.6%)
2100-Dec-01 09:04:00 (91.6%)
2100-Dec-01 10:24:00 (91.6%)
2100-Dec-01 11:43:00 (91.6%)
2100-Dec-01 13:03:00 (91.7%)
2100-Dec-01 14:22:00 (91.7%)
2100-Dec-01 15:42:00 (91.7%)
2100-Dec-01 17:01:00 (91.7%)
2100-Dec-01 18:21:00 (91.7%)
2100-Dec-01 19:40:00 (91.7%)
2100-Dec-01 21:00:00 (91.7%)
2100-Dec-01 22:19:00 (91.8%)
2100-Dec-01 23:39:00 (91.8%)
2100-Dec-02 00:58:00 (91.8%)
2100-Dec-02 02:17:00 (91.8%)
2100-Dec-02 03:37:00 (91.8%)
2100-Dec-02 04:56:00 (91.8%)
2100-Dec-02 06:16:00 (91.9%)
2100-Dec-02 07:35:00 (91.9%)
2100-Dec-02 08:55:00 (91.9%)
2100-Dec-02 10:14:00 (91.9%)
2100-Dec-02 11:34:00 (91.9%)
2100-Dec-02 12:53:00 (91.9%)
2100-Dec-02 14:13:00 (91.9%)
2100-Dec-02 15:32:00 (92%)
2100-Dec-02 16:52:00 (92%)
2100-Dec-02 18:11:00 (92%)
2100-Dec-02 19:31:00 (92%)
2100-Dec-02 20:50:00 (92%)
2100-Dec-02 22:10:00 (92%)
2100-Dec-02 23:29:00 (92%)
2100-Dec-03 00:49:00 (92.1%)
2100-Dec-03 02:08:00 (92.1%)
2100-Dec-03 03:28:00 (92.1%)
2100-Dec-03 04:47:00 (92.1%)
2100-Dec-03 06:07:00 (92.1%)
2100-Dec-03 07:26:00 (92.1%)
2100-Dec-03 08:46:00 (92.2%)
2100-Dec-03 10:05:00 (92.2%)
2100-Dec-03 11:24:00 (92.2%)
2100-Dec-03 12:44:00 (92.2%)
2100-Dec-03 14:03:00 (92.2%)
2100-Dec-03 15:23:00 (92.2%)
2100-Dec-03 16:42:00 (92.2%)
2100-Dec-03 18:02:00 (92.3%)
2100-Dec-03 19:21:00 (92.3%)
2100-Dec-03 20:41:00 (92.3%)
2100-Dec-03 22:00:00 (92.3%)
2100-Dec-03 23:20:00 (92.3%)
2100-Dec-04 00:39:00 (92.3%)
2100-Dec-04 01:59:00 (92.4%)
2100-Dec-04 03:18:00 (92.4%)
2100-Dec-04 04:38:00 (92.4%)
2100-Dec-04 05:57:00 (92.4%)
2100-Dec-04 07:17:00 (92.4%)
2100-Dec-04 08:36:00 (92.4%)
2100-Dec-04 09:56:00 (92.4%)
2100-Dec-04 11:15:00 (92.5%)
2100-Dec-04 12:35:00 (92.5%)
2100-Dec-04 13:54:00 (92.5%)
2100-Dec-04 15:14:00 (92.5%)
2100-Dec-04 16:33:00 (92.5%)
2100-Dec-04 17:53:00 (92.5%)
2100-Dec-04 19:12:00 (92.5%)
2100-Dec-04 20:31:00 (92.6%)
2100-Dec-04 21:51:00 (92.6%)
2100-Dec-04 23:10:00 (92.6%)
2100-Dec-05 00:30:00 (92.6%)
2100-Dec-05 01:49:00 (92.6%)
2100-Dec-05 03:09:00 (92.6%)
2100-Dec-05 04:28:00 (92.7%)
2100-Dec-05 05:48:00 (92.7%)
2100-Dec-05 07:07:00 (92.7%)
2100-Dec-05 08:27:00 (92.7%)
2100-Dec-05 09:46:00 (92.7%)
2100-Dec-05 11:06:00 (92.7%)
2100-Dec-05 12:25:00 (92.7%)
2100-Dec-05 13:44:00 (92.8%)
2100-Dec-05 15:04:00 (92.8%)
2100-Dec-05 16:23:00 (92.8%)
2100-Dec-05 17:43:00 (92.8%)
2100-Dec-05 19:02:00 (92.8%)
2100-Dec-05 20:22:00 (92.8%)
2100-Dec-05 21:41:00 (92.9%)
2100-Dec-05 23:01:00 (92.9%)
2100-Dec-06 00:20:00 (92.9%)
2100-Dec-06 01:40:00 (92.9%)
2100-Dec-06 02:59:00 (92.9%)
2100-Dec-06 04:19:00 (92.9%)
2100-Dec-06 05:38:00 (92.9%)
2100-Dec-06 06:58:00 (93%)
2100-Dec-06 08:17:00 (93%)
2100-Dec-06 09:37:00 (93%)
2100-Dec-06 10:56:00 (93%)
2100-Dec-06 12:16:00 (93%)
2100-Dec-06 13:35:00 (93%)
2100-Dec-06 14:54:00 (93%)
2100-Dec-06 16:14:00 (93.1%)
2100-Dec-06 17:33:00 (93.1%)
2100-Dec-06 18:53:00 (93.1%)
2100-Dec-06 20:12:00 (93.1%)
2100-Dec-06 21:32:00 (93.1%)
2100-Dec-06 22:51:00 (93.1%)
2100-Dec-07 00:11:00 (93.2%)
2100-Dec-07 01:30:00 (93.2%)
2100-Dec-07 02:50:00 (93.2%)
2100-Dec-07 04:09:00 (93.2%)
2100-Dec-07 05:29:00 (93.2%)
2100-Dec-07 06:48:00 (93.2%)
2100-Dec-07 08:08:00 (93.2%)
2100-Dec-07 09:27:00 (93.3%)
2100-Dec-07 10:47:00 (93.3%)
2100-Dec-07 12:06:00 (93.3%)
2100-Dec-07 13:26:00 (93.3%)
2100-Dec-07 14:45:00 (93.3%)
2100-Dec-07 16:05:00 (93.3%)
2100-Dec-07 17:24:00 (93.3%)
2100-Dec-07 18:44:00 (93.4%)
2100-Dec-07 20:03:00 (93.4%)
