instance.yaml
kiva v0.2.0-0-g98c829f
Copyright (C) 2012-2014 Big Ladder Software
Web: www.bigladdersoftware.com

Starting Program: 2014-Jun-24 21:19:28.039068
Creating Domain...
Initializing Temperatures...
2096-Dec-30 23:59:00
Beginning Simulation...
2097-Sep-23 13:16:00 (72.8%)
2097-Sep-23 14:41:00 (72.8%)
2097-Sep-23 16:06:00 (72.9%)
2097-Sep-23 17:32:00 (72.9%)
2097-Sep-23 18:57:00 (72.9%)
2097-Sep-23 20:23:00 (72.9%)
2097-Sep-23 21:48:00 (72.9%)
2097-Sep-23 23:13:00 (72.9%)
2097-Sep-24 00:39:00 (73%)
2097-Sep-24 02:04:00 (73%)
2097-Sep-24 03:30:00 (73%)
2097-Sep-24 04:55:00 (73%)
2097-Sep-24 06:21:00 (73%)
2097-Sep-24 07:46:00 (73%)
2097-Sep-24 09:11:00 (73.1%)
2097-Sep-24 10:37:00 (73.1%)
2097-Sep-24 12:02:00 (73.1%)
2097-Sep-24 13:28:00 (73.1%)
2097-Sep-24 14:53:00 (73.1%)
2097-Sep-24 16:18:00 (73.1%)
2097-Sep-24 17:44:00 (73.2%)
2097-Sep-24 19:09:00 (73.2%)
2097-Sep-24 20:35:00 (73.2%)
2097-Sep-24 22:00:00 (73.2%)
2097-Sep-24 23:26:00 (73.2%)
2097-Sep-25 00:51:00 (73.2%)
2097-Sep-25 02:16:00 (73.2%)
2097-Sep-25 03:42:00 (73.3%)
2097-Sep-25 05:07:00 (73.3%)
2097-Sep-25 06:33:00 (73.3%)
2097-Sep-25 07:58:00 (73.3%)
2097-Sep-25 09:24:00 (73.3%)
2097-Sep-25 10:49:00 (73.3%)
2097-Sep-25 12:14:00 (73.4%)
2097-Sep-25 13:40:00 (73.4%)
2097-Sep-25 15:05:00 (73.4%)
2097-Sep-25 16:30:00 (73.4%)
2097-Sep-25 17:53:00 (73.4%)
2097-Sep-25 19:18:00 (73.4%)
2097-Sep-25 20:43:00 (73.5%)
2097-Sep-25 22:08:00 (73.5%)
2097-Sep-25 23:33:00 (73.5%)
2097-Sep-26 00:58:00 (73.5%)
2097-Sep-26 02:24:00 (73.5%)
2097-Sep-26 03:49:00 (73.5%)
2097-Sep-26 05:15:00 (73.6%)
2097-Sep-26 06:40:00 (73.6%)
2097-Sep-26 08:05:00 (73.6%)
2097-Sep-26 09:31:00 (73.6%)
2097-Sep-26 10:56:00 (73.6%)
2097-Sep-26 12:22:00 (73.6%)
2097-Sep-26 13:47:00 (73.7%)
2097-Sep-26 15:12:00 (73.7%)
2097-Sep-26 16:38:00 (73.7%)
2097-Sep-26 18:03:00 (73.7%)
2097-Sep-26 19:29:00 (73.7%)
2097-Sep-26 20:54:00 (73.7%)
2097-Sep-26 22:20:00 (73.8%)
2097-Sep-26 23:45:00 (73.8%)
2097-Sep-27 01:10:00 (73.8%)
2097-Sep-27 02:36:00 (73.8%)
2097-Sep-27 04:01:00 (73.8%)
2097-Sep-27 05:27:00 (73.8%)
2097-Sep-27 06:52:00 (73.8%)
2097-Sep-27 08:17:00 (73.9%)
2097-Sep-27 09:43:00 (73.9%)
2097-Sep-27 11:08:00 (73.9%)
2097-Sep-27 12:34:00 (73.9%)
2097-Sep-27 13:59:00 (73.9%)
2097-Sep-27 15:25:00 (73.9%)
2097-Sep-27 16:50:00 (74%)
2097-Sep-27 18:15:00 (74%)
2097-Sep-27 19:41:00 (74%)
2097-Sep-27 21:06:00 (74%)
2097-Sep-27 22:32:00 (74%)
2097-Sep-27 23:57:00 (74%)
2097-Sep-28 01:23:00 (74.1%)
2097-Sep-28 02:48:00 (74.1%)
2097-Sep-28 04:13:00 (74.1%)
2097-Sep-28 05:39:00 (74.1%)
2097-Sep-28 07:04:00 (74.1%)
2097-Sep-28 08:30:00 (74.1%)
2097-Sep-28 09:55:00 (74.2%)
2097-Sep-28 11:20:00 (74.2%)
2097-Sep-28 12:46:00 (74.2%)
2097-Sep-28 14:11:00 (74.2%)
2097-Sep-28 15:37:00 (74.2%)
2097-Sep-28 17:02:00 (74.2%)
2097-Sep-28 18:27:00 (74.3%)
2097-Sep-28 19:53:00 (74.3%)
2097-Sep-28 21:18:00 (74.3%)
2097-Sep-28 22:44:00 (74.3%)
2097-Sep-29 00:09:00 (74.3%)
2097-Sep-29 01:35:00 (74.3%)
2097-Sep-29 03:00:00 (74.4%)
2097-Sep-29 04:25:00 (74.4%)
2097-Sep-29 05:51:00 (74.4%)
2097-Sep-29 07:16:00 (74.4%)
2097-Sep-29 08:42:00 (74.4%)
2097-Sep-29 10:07:00 (74.4%)
2097-Sep-29 11:32:00 (74.4%)
2097-Sep-29 12:58:00 (74.5%)
2097-Sep-29 14:23:00 (74.5%)
2097-Sep-29 15:49:00 (74.5%)
2097-Sep-29 17:14:00 (74.5%)
2097-Sep-29 18:40:00 (74.5%)
2097-Sep-29 20:05:00 (74.5%)
2097-Sep-29 21:30:00 (74.6%)
2097-Sep-29 22:56:00 (74.6%)
2097-Sep-30 00:21:00 (74.6%)
2097-Sep-30 01:47:00 (74.6%)
2097-Sep-30 03:12:00 (74.6%)
2097-Sep-30 04:37:00 (74.6%)
2097-Sep-30 06:03:00 (74.7%)
2097-Sep-30 07:28:00 (74.7%)
2097-Sep-30 08:54:00 (74.7%)
2097-Sep-30 10:19:00 (74.7%)
2097-Sep-30 11:45:00 (74.7%)
2097-Sep-30 13:10:00 (74.7%)
2097-Sep-30 14:35:00 (74.8%)
2097-Sep-30 16:01:00 (74.8%)
2097-Sep-30 17:26:00 (74.8%)
2097-Sep-30 18:51:00 (74.8%)
2097-Sep-30 20:17:00 (74.8%)
2097-Sep-30 21:42:00 (74.8%)
2097-Sep-30 23:08:00 (74.9%)
2097-Oct-01 00:33:00 (74.9%)
2097-Oct-01 01:59:00 (74.9%)
2097-Oct-01 03:24:00 (74.9%)
2097-Oct-01 04:49:00 (74.9%)
2097-Oct-01 06:15:00 (74.9%)
2097-Oct-01 07:40:00 (75%)
2097-Oct-01 09:06:00 (75%)
2097-Oct-01 10:31:00 (75%)
2097-Oct-01 11:57:00 (75%)
2097-Oct-01 13:22:00 (75%)
2097-Oct-01 14:47:00 (75%)
2097-Oct-01 16:13:00 (75%)
2097-Oct-01 17:38:00 (75.1%)
2097-Oct-01 19:04:00 (75.1%)
2097-Oct-01 20:29:00 (75.1%)
2097-Oct-01 21:54:00 (75.1%)
2097-Oct-01 23:20:00 (75.1%)
2097-Oct-02 00:45:00 (75.1%)
2097-Oct-02 02:11:00 (75.2%)
2097-Oct-02 03:36:00 (75.2%)
2097-Oct-02 05:02:00 (75.2%)
2097-Oct-02 06:27:00 (75.2%)
2097-Oct-02 07:52:00 (75.2%)
2097-Oct-02 09:18:00 (75.2%)
2097-Oct-02 10:43:00 (75.3%)
2097-Oct-02 12:09:00 (75.3%)
2097-Oct-02 13:34:00 (75.3%)
2097-Oct-02 15:00:00 (75.3%)
2097-Oct-02 16:25:00 (75.3%)
2097-Oct-02 17:50:00 (75.3%)
2097-Oct-02 19:16:00 (75.4%)
2097-Oct-02 20:41:00 (75.4%)
2097-Oct-02 22:07:00 (75.4%)
2097-Oct-02 23:32:00 (75.4%)
2097-Oct-03 00:57:00 (75.4%)
2097-Oct-03 02:23:00 (75.4%)
2097-Oct-03 03:48:00 (75.5%)
2097-Oct-03 05:14:00 (75.5%)
2097-Oct-03 06:39:00 (75.5%)
2097-Oct-03 08:05:00 (75.5%)
2097-Oct-03 09:30:00 (75.5%)
2097-Oct-03 10:55:00 (75.5%)
2097-Oct-03 12:21:00 (75.6%)
2097-Oct-03 13:46:00 (75.6%)
2097-Oct-03 15:12:00 (75.6%)
2097-Oct-03 16:37:00 (75.6%)
2097-Oct-03 18:02:00 (75.6%)
2097-Oct-03 19:28:00 (75.6%)
2097-Oct-03 20:53:00 (75.6%)
2097-Oct-03 22:19:00 (75.7%)
2097-Oct-03 23:44:00 (75.7%)
2097-Oct-04 01:09:00 (75.7%)
2097-Oct-04 02:35:00 (75.7%)
2097-Oct-04 04:00:00 (75.7%)
2097-Oct-04 05:26:00 (75.7%)
2097-Oct-04 06:51:00 (75.8%)
2097-Oct-04 08:16:00 (75.8%)
2097-Oct-04 09:42:00 (75.8%)
2097-Oct-04 11:07:00 (75.8%)
2097-Oct-04 12:33:00 (75.8%)
2097-Oct-04 13:58:00 (75.8%)
2097-Oct-04 15:24:00 (75.9%)
2097-Oct-04 16:49:00 (75.9%)
2097-Oct-04 18:14:00 (75.9%)
2097-Oct-04 19:40:00 (75.9%)
2097-Oct-04 21:05:00 (75.9%)
2097-Oct-04 22:31:00 (75.9%)
2097-Oct-04 23:56:00 (76%)
2097-Oct-05 01:22:00 (76%)
2097-Oct-05 02:47:00 (76%)
2097-Oct-05 04:12:00 (76%)
2097-Oct-05 05:38:00 (76%)
2097-Oct-05 07:03:00 (76%)
2097-Oct-05 08:29:00 (76.1%)
2097-Oct-05 09:54:00 (76.1%)
2097-Oct-05 11:20:00 (76.1%)
2097-Oct-05 12:45:00 (76.1%)
2097-Oct-05 14:10:00 (76.1%)
2097-Oct-05 15:36:00 (76.1%)
2097-Oct-05 17:01:00 (76.2%)
2097-Oct-05 18:27:00 (76.2%)
2097-Oct-05 19:52:00 (76.2%)
2097-Oct-05 21:17:00 (76.2%)
2097-Oct-05 22:43:00 (76.2%)
2097-Oct-06 00:08:00 (76.2%)
2097-Oct-06 01:34:00 (76.2%)
2097-Oct-06 02:59:00 (76.3%)
2097-Oct-06 04:24:00 (76.3%)
2097-Oct-06 05:50:00 (76.3%)
2097-Oct-06 07:15:00 (76.3%)
2097-Oct-06 08:41:00 (76.3%)
2097-Oct-06 10:06:00 (76.3%)
2097-Oct-06 11:31:00 (76.4%)
2097-Oct-06 12:57:00 (76.4%)
2097-Oct-06 14:22:00 (76.4%)
2097-Oct-06 15:48:00 (76.4%)
2097-Oct-06 17:13:00 (76.4%)
2097-Oct-06 18:38:00 (76.4%)
2097-Oct-06 20:04:00 (76.5%)
2097-Oct-06 21:29:00 (76.5%)
2097-Oct-06 22:55:00 (76.5%)
2097-Oct-07 00:20:00 (76.5%)
2097-Oct-07 01:45:00 (76.5%)
2097-Oct-07 03:11:00 (76.5%)
2097-Oct-07 04:36:00 (76.6%)
2097-Oct-07 06:02:00 (76.6%)
2097-Oct-07 07:27:00 (76.6%)
2097-Oct-07 08:52:00 (76.6%)
2097-Oct-07 10:18:00 (76.6%)
2097-Oct-07 11:43:00 (76.6%)
2097-Oct-07 13:09:00 (76.7%)
2097-Oct-07 14:34:00 (76.7%)
2097-Oct-07 15:59:00 (76.7%)
2097-Oct-07 17:25:00 (76.7%)
2097-Oct-07 18:50:00 (76.7%)
2097-Oct-07 20:16:00 (76.7%)
2097-Oct-07 21:41:00 (76.7%)
2097-Oct-07 23:06:00 (76.8%)
2097-Oct-08 00:32:00 (76.8%)
2097-Oct-08 01:57:00 (76.8%)
2097-Oct-08 03:23:00 (76.8%)
2097-Oct-08 04:48:00 (76.8%)
2097-Oct-08 06:13:00 (76.8%)
2097-Oct-08 07:39:00 (76.9%)
2097-Oct-08 09:04:00 (76.9%)
2097-Oct-08 10:30:00 (76.9%)
2097-Oct-08 11:55:00 (76.9%)
2097-Oct-08 13:20:00 (76.9%)
2097-Oct-08 14:46:00 (76.9%)
2097-Oct-08 16:11:00 (77%)
2097-Oct-08 17:37:00 (77%)
2097-Oct-08 19:02:00 (77%)
2097-Oct-08 20:27:00 (77%)
2097-Oct-08 21:53:00 (77%)
2097-Oct-08 23:18:00 (77%)
2097-Oct-09 00:44:00 (77.1%)
2097-Oct-09 02:09:00 (77.1%)
2097-Oct-09 03:34:00 (77.1%)
2097-Oct-09 05:00:00 (77.1%)
2097-Oct-09 06:25:00 (77.1%)
2097-Oct-09 07:51:00 (77.1%)
2097-Oct-09 09:16:00 (77.2%)
2097-Oct-09 10:41:00 (77.2%)
2097-Oct-09 12:07:00 (77.2%)
2097-Oct-09 13:32:00 (77.2%)
2097-Oct-09 14:58:00 (77.2%)
2097-Oct-09 16:23:00 (77.2%)
2097-Oct-09 17:49:00 (77.3%)
2097-Oct-09 19:14:00 (77.3%)
2097-Oct-09 20:39:00 (77.3%)
2097-Oct-09 22:05:00 (77.3%)
2097-Oct-09 23:30:00 (77.3%)
2097-Oct-10 00:56:00 (77.3%)
2097-Oct-10 02:21:00 (77.3%)
2097-Oct-10 03:46:00 (77.4%)
2097-Oct-10 05:12:00 (77.4%)
2097-Oct-10 06:37:00 (77.4%)
2097-Oct-10 08:03:00 (77.4%)
2097-Oct-10 09:28:00 (77.4%)
2097-Oct-10 10:54:00 (77.4%)
2097-Oct-10 12:19:00 (77.5%)
2097-Oct-10 13:44:00 (77.5%)
2097-Oct-10 15:10:00 (77.5%)
2097-Oct-10 16:35:00 (77.5%)
2097-Oct-10 18:01:00 (77.5%)
2097-Oct-10 19:26:00 (77.5%)
2097-Oct-10 20:52:00 (77.6%)
2097-Oct-10 22:17:00 (77.6%)
2097-Oct-10 23:42:00 (77.6%)
2097-Oct-11 01:08:00 (77.6%)
2097-Oct-11 02:33:00 (77.6%)
2097-Oct-11 03:59:00 (77.6%)
2097-Oct-11 05:24:00 (77.7%)
2097-Oct-11 06:49:00 (77.7%)
2097-Oct-11 08:15:00 (77.7%)
2097-Oct-11 09:40:00 (77.7%)
2097-Oct-11 11:06:00 (77.7%)
2097-Oct-11 12:31:00 (77.7%)
2097-Oct-11 13:56:00 (77.8%)
2097-Oct-11 15:22:00 (77.8%)
2097-Oct-11 16:47:00 (77.8%)
2097-Oct-11 18:13:00 (77.8%)
2097-Oct-11 19:38:00 (77.8%)
2097-Oct-11 21:04:00 (77.8%)
2097-Oct-11 22:29:00 (77.9%)
2097-Oct-11 23:54:00 (77.9%)
2097-Oct-12 01:20:00 (77.9%)
2097-Oct-12 02:45:00 (77.9%)
2097-Oct-12 04:11:00 (77.9%)
2097-Oct-12 05:36:00 (77.9%)
2097-Oct-12 07:01:00 (77.9%)
2097-Oct-12 08:27:00 (78%)
2097-Oct-12 09:52:00 (78%)
2097-Oct-12 11:18:00 (78%)
2097-Oct-12 12:43:00 (78%)
2097-Oct-12 14:09:00 (78%)
2097-Oct-12 15:34:00 (78%)
2097-Oct-12 16:59:00 (78.1%)
2097-Oct-12 18:25:00 (78.1%)
2097-Oct-12 19:50:00 (78.1%)
2097-Oct-12 21:16:00 (78.1%)
2097-Oct-12 22:41:00 (78.1%)
2097-Oct-13 00:07:00 (78.1%)
2097-Oct-13 01:32:00 (78.2%)
2097-Oct-13 02:57:00 (78.2%)
2097-Oct-13 04:23:00 (78.2%)
2097-Oct-13 05:48:00 (78.2%)
2097-Oct-13 07:14:00 (78.2%)
2097-Oct-13 08:39:00 (78.2%)
2097-Oct-13 10:05:00 (78.3%)
2097-Oct-13 11:30:00 (78.3%)
2097-Oct-13 12:55:00 (78.3%)
2097-Oct-13 14:21:00 (78.3%)
2097-Oct-13 15:46:00 (78.3%)
2097-Oct-13 17:12:00 (78.3%)
2097-Oct-13 18:37:00 (78.4%)
2097-Oct-13 20:03:00 (78.4%)
2097-Oct-13 21:28:00 (78.4%)
2097-Oct-13 22:53:00 (78.4%)
2097-Oct-14 00:19:00 (78.4%)
2097-Oct-14 01:44:00 (78.4%)
2097-Oct-14 03:09:00 (78.5%)
2097-Oct-14 04:35:00 (78.5%)
2097-Oct-14 06:00:00 (78.5%)
2097-Oct-14 07:26:00 (78.5%)
2097-Oct-14 08:51:00 (78.5%)
2097-Oct-14 10:17:00 (78.5%)
2097-Oct-14 11:42:00 (78.5%)
2097-Oct-14 13:07:00 (78.6%)
2097-Oct-14 14:33:00 (78.6%)
2097-Oct-14 15:58:00 (78.6%)
2097-Oct-14 17:24:00 (78.6%)
2097-Oct-14 18:49:00 (78.6%)
2097-Oct-14 20:15:00 (78.6%)
2097-Oct-14 21:40:00 (78.7%)
2097-Oct-14 23:05:00 (78.7%)
2097-Oct-15 00:31:00 (78.7%)
2097-Oct-15 01:56:00 (78.7%)
2097-Oct-15 03:22:00 (78.7%)
2097-Oct-15 04:47:00 (78.7%)
2097-Oct-15 06:12:00 (78.8%)
2097-Oct-15 07:38:00 (78.8%)
2097-Oct-15 09:03:00 (78.8%)
2097-Oct-15 10:29:00 (78.8%)
2097-Oct-15 11:54:00 (78.8%)
2097-Oct-15 13:20:00 (78.8%)
2097-Oct-15 14:45:00 (78.9%)
2097-Oct-15 16:10:00 (78.9%)
2097-Oct-15 17:36:00 (78.9%)
2097-Oct-15 19:01:00 (78.9%)
2097-Oct-15 20:27:00 (78.9%)
2097-Oct-15 21:52:00 (78.9%)
2097-Oct-15 23:17:00 (79%)
2097-Oct-16 00:43:00 (79%)
2097-Oct-16 02:08:00 (79%)
2097-Oct-16 03:34:00 (79%)
2097-Oct-16 04:59:00 (79%)
2097-Oct-16 06:25:00 (79%)
2097-Oct-16 07:50:00 (79.1%)
2097-Oct-16 09:15:00 (79.1%)
2097-Oct-16 10:41:00 (79.1%)
2097-Oct-16 12:06:00 (79.1%)
2097-Oct-16 13:32:00 (79.1%)
2097-Oct-16 14:57:00 (79.1%)
2097-Oct-16 16:23:00 (79.1%)
2097-Oct-16 17:48:00 (79.2%)
2097-Oct-16 19:13:00 (79.2%)
2097-Oct-16 20:39:00 (79.2%)
2097-Oct-16 22:04:00 (79.2%)
2097-Oct-16 23:30:00 (79.2%)
2097-Oct-17 00:55:00 (79.2%)
2097-Oct-17 02:20:00 (79.3%)
2097-Oct-17 03:46:00 (79.3%)
2097-Oct-17 05:11:00 (79.3%)
2097-Oct-17 06:37:00 (79.3%)
2097-Oct-17 08:02:00 (79.3%)
2097-Oct-17 09:27:00 (79.3%)
2097-Oct-17 10:53:00 (79.4%)
2097-Oct-17 12:18:00 (79.4%)
2097-Oct-17 13:44:00 (79.4%)
2097-Oct-17 15:09:00 (79.4%)
2097-Oct-17 16:35:00 (79.4%)
2097-Oct-17 18:00:00 (79.4%)
2097-Oct-17 19:25:00 (79.5%)
2097-Oct-17 20:51:00 (79.5%)
2097-Oct-17 22:16:00 (79.5%)
2097-Oct-17 23:42:00 (79.5%)
2097-Oct-18 01:07:00 (79.5%)
2097-Oct-18 02:33:00 (79.5%)
2097-Oct-18 03:58:00 (79.6%)
2097-Oct-18 05:23:00 (79.6%)
2097-Oct-18 06:49:00 (79.6%)
2097-Oct-18 08:14:00 (79.6%)
2097-Oct-18 09:40:00 (79.6%)
2097-Oct-18 11:05:00 (79.6%)
2097-Oct-18 12:30:00 (79.7%)
2097-Oct-18 13:56:00 (79.7%)
2097-Oct-18 15:21:00 (79.7%)
2097-Oct-18 16:47:00 (79.7%)
2097-Oct-18 18:12:00 (79.7%)
2097-Oct-18 19:38:00 (79.7%)
2097-Oct-18 21:03:00 (79.7%)
2097-Oct-18 22:28:00 (79.8%)
2097-Oct-18 23:54:00 (79.8%)
2097-Oct-19 01:19:00 (79.8%)
2097-Oct-19 02:45:00 (79.8%)
2097-Oct-19 04:10:00 (79.8%)
2097-Oct-19 05:35:00 (79.8%)
2097-Oct-19 07:01:00 (79.9%)
2097-Oct-19 08:26:00 (79.9%)
2097-Oct-19 09:52:00 (79.9%)
2097-Oct-19 11:17:00 (79.9%)
2097-Oct-19 12:42:00 (79.9%)
2097-Oct-19 14:08:00 (79.9%)
2097-Oct-19 15:33:00 (80%)
2097-Oct-19 16:59:00 (80%)
2097-Oct-19 18:24:00 (80%)
2097-Oct-19 19:50:00 (80%)
2097-Oct-19 21:15:00 (80%)
2097-Oct-19 22:40:00 (80%)
2097-Oct-20 00:06:00 (80.1%)
2097-Oct-20 01:31:00 (80.1%)
2097-Oct-20 02:57:00 (80.1%)
2097-Oct-20 04:22:00 (80.1%)
2097-Oct-20 05:47:00 (80.1%)
2097-Oct-20 07:13:00 (80.1%)
2097-Oct-20 08:38:00 (80.2%)
2097-Oct-20 10:04:00 (80.2%)
2097-Oct-20 11:29:00 (80.2%)
2097-Oct-20 12:55:00 (80.2%)
2097-Oct-20 14:20:00 (80.2%)
2097-Oct-20 15:45:00 (80.2%)
2097-Oct-20 17:11:00 (80.3%)
2097-Oct-20 18:36:00 (80.3%)
2097-Oct-20 20:02:00 (80.3%)
2097-Oct-20 21:27:00 (80.3%)
2097-Oct-20 22:52:00 (80.3%)
2097-Oct-21 00:18:00 (80.3%)
2097-Oct-21 01:43:00 (80.3%)
2097-Oct-21 03:09:00 (80.4%)
2097-Oct-21 04:34:00 (80.4%)
2097-Oct-21 05:59:00 (80.4%)
2097-Oct-21 07:25:00 (80.4%)
2097-Oct-21 08:50:00 (80.4%)
2097-Oct-21 10:16:00 (80.4%)
2097-Oct-21 11:41:00 (80.5%)
2097-Oct-21 13:07:00 (80.5%)
2097-Oct-21 14:32:00 (80.5%)
2097-Oct-21 15:57:00 (80.5%)
2097-Oct-21 17:23:00 (80.5%)
2097-Oct-21 18:48:00 (80.5%)
2097-Oct-21 20:14:00 (80.6%)
2097-Oct-21 21:39:00 (80.6%)
2097-Oct-21 23:04:00 (80.6%)
2097-Oct-22 00:30:00 (80.6%)
2097-Oct-22 01:55:00 (80.6%)
2097-Oct-22 03:21:00 (80.6%)
2097-Oct-22 04:46:00 (80.7%)
2097-Oct-22 06:11:00 (80.7%)
2097-Oct-22 07:37:00 (80.7%)
2097-Oct-22 09:02:00 (80.7%)
2097-Oct-22 10:28:00 (80.7%)
2097-Oct-22 11:53:00 (80.7%)
2097-Oct-22 13:19:00 (80.8%)
2097-Oct-22 14:44:00 (80.8%)
2097-Oct-22 16:09:00 (80.8%)
2097-Oct-22 17:35:00 (80.8%)
2097-Oct-22 19:00:00 (80.8%)
2097-Oct-22 20:26:00 (80.8%)
2097-Oct-22 21:51:00 (80.8%)
2097-Oct-22 23:16:00 (80.9%)
2097-Oct-23 00:42:00 (80.9%)
2097-Oct-23 02:07:00 (80.9%)
2097-Oct-23 03:33:00 (80.9%)
2097-Oct-23 04:58:00 (80.9%)
2097-Oct-23 06:24:00 (80.9%)
2097-Oct-23 07:49:00 (81%)
2097-Oct-23 09:14:00 (81%)
2097-Oct-23 10:40:00 (81%)
2097-Oct-23 12:05:00 (81%)
2097-Oct-23 13:31:00 (81%)
2097-Oct-23 14:56:00 (81%)
2097-Oct-23 16:21:00 (81.1%)
2097-Oct-23 17:47:00 (81.1%)
2097-Oct-23 19:12:00 (81.1%)
2097-Oct-23 20:38:00 (81.1%)
2097-Oct-23 22:03:00 (81.1%)
2097-Oct-23 23:29:00 (81.1%)
2097-Oct-24 00:54:00 (81.2%)
2097-Oct-24 02:19:00 (81.2%)
2097-Oct-24 03:45:00 (81.2%)
2097-Oct-24 05:10:00 (81.2%)
2097-Oct-24 06:36:00 (81.2%)
2097-Oct-24 08:01:00 (81.2%)
2097-Oct-24 09:27:00 (81.3%)
2097-Oct-24 10:52:00 (81.3%)
2097-Oct-24 12:17:00 (81.3%)
2097-Oct-24 13:43:00 (81.3%)
2097-Oct-24 15:08:00 (81.3%)
2097-Oct-24 16:34:00 (81.3%)
2097-Oct-24 17:59:00 (81.4%)
2097-Oct-24 19:24:00 (81.4%)
2097-Oct-24 20:50:00 (81.4%)
2097-Oct-24 22:15:00 (81.4%)
2097-Oct-24 23:41:00 (81.4%)
2097-Oct-25 01:06:00 (81.4%)
2097-Oct-25 02:31:00 (81.4%)
2097-Oct-25 03:57:00 (81.5%)
2097-Oct-25 05:22:00 (81.5%)
2097-Oct-25 06:48:00 (81.5%)
2097-Oct-25 08:13:00 (81.5%)
2097-Oct-25 09:39:00 (81.5%)
2097-Oct-25 11:04:00 (81.5%)
2097-Oct-25 12:29:00 (81.6%)
2097-Oct-25 13:55:00 (81.6%)
2097-Oct-25 15:20:00 (81.6%)
2097-Oct-25 16:46:00 (81.6%)
2097-Oct-25 18:11:00 (81.6%)
2097-Oct-25 19:36:00 (81.6%)
2097-Oct-25 21:02:00 (81.7%)
2097-Oct-25 22:27:00 (81.7%)
2097-Oct-25 23:53:00 (81.7%)
2097-Oct-26 01:18:00 (81.7%)
2097-Oct-26 02:43:00 (81.7%)
2097-Oct-26 04:09:00 (81.7%)
2097-Oct-26 05:34:00 (81.8%)
2097-Oct-26 07:00:00 (81.8%)
2097-Oct-26 08:25:00 (81.8%)
2097-Oct-26 09:50:00 (81.8%)
2097-Oct-26 11:16:00 (81.8%)
2097-Oct-26 12:41:00 (81.8%)
2097-Oct-26 14:07:00 (81.9%)
2097-Oct-26 15:32:00 (81.9%)
2097-Oct-26 16:58:00 (81.9%)
2097-Oct-26 18:23:00 (81.9%)
2097-Oct-26 19:48:00 (81.9%)
2097-Oct-26 21:14:00 (81.9%)
2097-Oct-26 22:39:00 (82%)
2097-Oct-27 00:04:00 (82%)
2097-Oct-27 01:30:00 (82%)
2097-Oct-27 02:55:00 (82%)
2097-Oct-27 04:21:00 (82%)
2097-Oct-27 05:46:00 (82%)
2097-Oct-27 07:11:00 (82%)
2097-Oct-27 08:37:00 (82.1%)
2097-Oct-27 10:02:00 (82.1%)
2097-Oct-27 11:28:00 (82.1%)
2097-Oct-27 12:53:00 (82.1%)
2097-Oct-27 14:18:00 (82.1%)
2097-Oct-27 15:44:00 (82.1%)
2097-Oct-27 17:09:00 (82.2%)
2097-Oct-27 18:35:00 (82.2%)
2097-Oct-27 20:00:00 (82.2%)
2097-Oct-27 21:25:00 (82.2%)
2097-Oct-27 22:51:00 (82.2%)
2097-Oct-28 00:16:00 (82.2%)
2097-Oct-28 01:42:00 (82.3%)
2097-Oct-28 03:07:00 (82.3%)
2097-Oct-28 04:32:00 (82.3%)
2097-Oct-28 05:58:00 (82.3%)
2097-Oct-28 07:23:00 (82.3%)
2097-Oct-28 08:49:00 (82.3%)
2097-Oct-28 10:14:00 (82.4%)
2097-Oct-28 11:39:00 (82.4%)
2097-Oct-28 13:05:00 (82.4%)
2097-Oct-28 14:30:00 (82.4%)
2097-Oct-28 15:56:00 (82.4%)
2097-Oct-28 17:21:00 (82.4%)
2097-Oct-28 18:46:00 (82.5%)
2097-Oct-28 20:12:00 (82.5%)
2097-Oct-28 21:37:00 (82.5%)
2097-Oct-28 23:03:00 (82.5%)
2097-Oct-29 00:28:00 (82.5%)
2097-Oct-29 01:53:00 (82.5%)
2097-Oct-29 03:19:00 (82.6%)
2097-Oct-29 04:44:00 (82.6%)
2097-Oct-29 06:09:00 (82.6%)
2097-Oct-29 07:35:00 (82.6%)
2097-Oct-29 09:00:00 (82.6%)
2097-Oct-29 10:26:00 (82.6%)
2097-Oct-29 11:51:00 (82.6%)
2097-Oct-29 13:17:00 (82.7%)
2097-Oct-29 14:42:00 (82.7%)
2097-Oct-29 16:07:00 (82.7%)
2097-Oct-29 17:33:00 (82.7%)
2097-Oct-29 18:58:00 (82.7%)
2097-Oct-29 20:24:00 (82.7%)
2097-Oct-29 21:49:00 (82.8%)
2097-Oct-29 23:14:00 (82.8%)
2097-Oct-30 00:40:00 (82.8%)
2097-Oct-30 02:05:00 (82.8%)
2097-Oct-30 03:30:00 (82.8%)
2097-Oct-30 04:56:00 (82.8%)
2097-Oct-30 06:21:00 (82.9%)
2097-Oct-30 07:47:00 (82.9%)
2097-Oct-30 09:12:00 (82.9%)
2097-Oct-30 10:37:00 (82.9%)
2097-Oct-30 12:03:00 (82.9%)
2097-Oct-30 13:28:00 (82.9%)
2097-Oct-30 14:54:00 (83%)
2097-Oct-30 16:19:00 (83%)
2097-Oct-30 17:44:00 (83%)
2097-Oct-30 19:10:00 (83%)
2097-Oct-30 20:35:00 (83%)
2097-Oct-30 22:01:00 (83%)
2097-Oct-30 23:26:00 (83.1%)
2097-Oct-31 00:52:00 (83.1%)
2097-Oct-31 02:17:00 (83.1%)
2097-Oct-31 03:42:00 (83.1%)
2097-Oct-31 05:08:00 (83.1%)
