instance.yaml
kiva v0.2.0-0-g98c829f
2100-Oct-03 16:23:00 (75.5%)
2100-Oct-03 18:43:00 (75.6%)
2100-Oct-03 21:03:00 (75.6%)
2100-Oct-03 23:23:00 (75.6%)
2100-Oct-04 01:43:00 (75.6%)
2100-Oct-04 04:03:00 (75.7%)
2100-Oct-04 06:22:00 (75.7%)
2100-Oct-04 08:42:00 (75.7%)
2100-Oct-04 11:02:00 (75.7%)
2100-Oct-04 13:22:00 (75.8%)
2100-Oct-04 15:42:00 (75.8%)
2100-Oct-04 18:02:00 (75.8%)
2100-Oct-04 20:22:00 (75.8%)
2100-Oct-04 22:42:00 (75.9%)
2100-Oct-05 01:02:00 (75.9%)
2100-Oct-05 03:22:00 (75.9%)
2100-Oct-05 05:42:00 (76%)
2100-Oct-05 08:01:00 (76%)
2100-Oct-05 10:21:00 (76%)
2100-Oct-05 12:41:00 (76%)
2100-Oct-05 15:01:00 (76.1%)
2100-Oct-05 17:21:00 (76.1%)
2100-Oct-05 19:41:00 (76.1%)
2100-Oct-05 22:01:00 (76.1%)
2100-Oct-06 00:21:00 (76.2%)
2100-Oct-06 02:41:00 (76.2%)
2100-Oct-06 05:01:00 (76.2%)
2100-Oct-06 07:21:00 (76.2%)
2100-Oct-06 09:40:00 (76.3%)
2100-Oct-06 12:00:00 (76.3%)
2100-Oct-06 14:20:00 (76.3%)
2100-Oct-06 16:40:00 (76.4%)
2100-Oct-06 19:00:00 (76.4%)
2100-Oct-06 21:20:00 (76.4%)
2100-Oct-06 23:40:00 (76.4%)
2100-Oct-07 01:59:00 (76.5%)
2100-Oct-07 04:19:00 (76.5%)
2100-Oct-07 06:39:00 (76.5%)
2100-Oct-07 08:59:00 (76.5%)
2100-Oct-07 11:19:00 (76.6%)
2100-Oct-07 13:39:00 (76.6%)
2100-Oct-07 15:59:00 (76.6%)
2100-Oct-07 18:19:00 (76.6%)
2100-Oct-07 20:39:00 (76.7%)
2100-Oct-07 22:58:00 (76.7%)
2100-Oct-08 01:18:00 (76.7%)
2100-Oct-08 03:38:00 (76.8%)
2100-Oct-08 05:58:00 (76.8%)
2100-Oct-08 08:18:00 (76.8%)
2100-Oct-08 10:38:00 (76.8%)
2100-Oct-08 12:58:00 (76.9%)
2100-Oct-08 15:18:00 (76.9%)
2100-Oct-08 17:38:00 (76.9%)
2100-Oct-08 19:57:00 (76.9%)
2100-Oct-08 22:17:00 (77%)
2100-Oct-09 00:37:00 (77%)
2100-Oct-09 02:57:00 (77%)
2100-Oct-09 05:17:00 (77%)
2100-Oct-09 07:37:00 (77.1%)
2100-Oct-09 09:57:00 (77.1%)
2100-Oct-09 12:17:00 (77.1%)
2100-Oct-09 14:37:00 (77.2%)
2100-Oct-09 16:57:00 (77.2%)
2100-Oct-09 19:17:00 (77.2%)
2100-Oct-09 21:37:00 (77.2%)
2100-Oct-09 23:57:00 (77.3%)
2100-Oct-10 02:17:00 (77.3%)
2100-Oct-10 04:36:00 (77.3%)
2100-Oct-10 06:56:00 (77.3%)
2100-Oct-10 09:16:00 (77.4%)
2100-Oct-10 11:36:00 (77.4%)
2100-Oct-10 13:27:00 (77.4%)
2100-Oct-10 15:47:00 (77.4%)
2100-Oct-10 18:07:00 (77.5%)
2100-Oct-10 19:58:00 (77.5%)
2100-Oct-10 22:18:00 (77.5%)
2100-Oct-11 00:38:00 (77.5%)
2100-Oct-11 02:58:00 (77.6%)
2100-Oct-11 05:17:00 (77.6%)
2100-Oct-11 07:37:00 (77.6%)
2100-Oct-11 09:57:00 (77.6%)
2100-Oct-11 12:17:00 (77.7%)
2100-Oct-11 14:37:00 (77.7%)
2100-Oct-11 16:57:00 (77.7%)
2100-Oct-11 19:17:00 (77.8%)
2100-Oct-11 21:37:00 (77.8%)
2100-Oct-11 23:57:00 (77.8%)
2100-Oct-12 02:17:00 (77.8%)
2100-Oct-12 04:37:00 (77.9%)
2100-Oct-12 06:57:00 (77.9%)
2100-Oct-12 09:17:00 (77.9%)
2100-Oct-12 11:37:00 (77.9%)
2100-Oct-12 13:57:00 (78%)
2100-Oct-12 16:17:00 (78%)
2100-Oct-12 18:36:00 (78%)
2100-Oct-12 20:56:00 (78%)
2100-Oct-12 23:16:00 (78.1%)
2100-Oct-13 01:36:00 (78.1%)
2100-Oct-13 03:56:00 (78.1%)
2100-Oct-13 06:16:00 (78.2%)
2100-Oct-13 08:36:00 (78.2%)
2100-Oct-13 10:56:00 (78.2%)
2100-Oct-13 13:16:00 (78.2%)
2100-Oct-13 15:36:00 (78.3%)
2100-Oct-13 17:56:00 (78.3%)
2100-Oct-13 20:16:00 (78.3%)
2100-Oct-13 22:36:00 (78.3%)
2100-Oct-14 00:56:00 (78.4%)
2100-Oct-14 03:16:00 (78.4%)
2100-Oct-14 05:36:00 (78.4%)
2100-Oct-14 07:56:00 (78.4%)
2100-Oct-14 10:16:00 (78.5%)
2100-Oct-14 12:35:00 (78.5%)
2100-Oct-14 14:55:00 (78.5%)
2100-Oct-14 17:15:00 (78.6%)
2100-Oct-14 19:35:00 (78.6%)
2100-Oct-14 21:55:00 (78.6%)
2100-Oct-15 00:15:00 (78.6%)
2100-Oct-15 02:35:00 (78.7%)
2100-Oct-15 04:55:00 (78.7%)
2100-Oct-15 07:15:00 (78.7%)
2100-Oct-15 09:35:00 (78.7%)
2100-Oct-15 11:55:00 (78.8%)
2100-Oct-15 14:15:00 (78.8%)
2100-Oct-15 16:35:00 (78.8%)
2100-Oct-15 18:55:00 (78.8%)
2100-Oct-15 21:15:00 (78.9%)
2100-Oct-15 23:35:00 (78.9%)
2100-Oct-16 01:55:00 (78.9%)
2100-Oct-16 04:15:00 (79%)
2100-Oct-16 06:34:00 (79%)
2100-Oct-16 08:54:00 (79%)
2100-Oct-16 11:14:00 (79%)
2100-Oct-16 13:34:00 (79.1%)
2100-Oct-16 15:54:00 (79.1%)
2100-Oct-16 18:14:00 (79.1%)
2100-Oct-16 20:34:00 (79.1%)
2100-Oct-16 22:54:00 (79.2%)
2100-Oct-17 01:14:00 (79.2%)
2100-Oct-17 03:34:00 (79.2%)
2100-Oct-17 05:54:00 (79.2%)
2100-Oct-17 08:14:00 (79.3%)
2100-Oct-17 10:34:00 (79.3%)
2100-Oct-17 12:54:00 (79.3%)
2100-Oct-17 15:14:00 (79.4%)
2100-Oct-17 17:34:00 (79.4%)
2100-Oct-17 19:54:00 (79.4%)
2100-Oct-17 22:14:00 (79.4%)
2100-Oct-18 00:34:00 (79.5%)
2100-Oct-18 02:54:00 (79.5%)
2100-Oct-18 05:14:00 (79.5%)
2100-Oct-18 07:34:00 (79.5%)
2100-Oct-18 09:54:00 (79.6%)
2100-Oct-18 12:14:00 (79.6%)
2100-Oct-18 14:34:00 (79.6%)
2100-Oct-18 16:54:00 (79.6%)
2100-Oct-18 19:14:00 (79.7%)
2100-Oct-18 21:34:00 (79.7%)
2100-Oct-18 23:53:00 (79.7%)
2100-Oct-19 02:13:00 (79.8%)
2100-Oct-19 04:33:00 (79.8%)
2100-Oct-19 06:53:00 (79.8%)
2100-Oct-19 09:13:00 (79.8%)
2100-Oct-19 11:33:00 (79.9%)
2100-Oct-19 13:53:00 (79.9%)
2100-Oct-19 16:13:00 (79.9%)
2100-Oct-19 18:33:00 (79.9%)
2100-Oct-19 20:53:00 (80%)
2100-Oct-19 23:13:00 (80%)
2100-Oct-20 01:33:00 (80%)
2100-Oct-20 03:53:00 (80%)
2100-Oct-20 06:13:00 (80.1%)
2100-Oct-20 08:33:00 (80.1%)
2100-Oct-20 10:53:00 (80.1%)
2100-Oct-20 13:12:00 (80.2%)
2100-Oct-20 15:32:00 (80.2%)
2100-Oct-20 17:52:00 (80.2%)
2100-Oct-20 20:12:00 (80.2%)
2100-Oct-20 22:32:00 (80.3%)
2100-Oct-21 00:52:00 (80.3%)
2100-Oct-21 03:12:00 (80.3%)
2100-Oct-21 05:32:00 (80.3%)
2100-Oct-21 07:52:00 (80.4%)
2100-Oct-21 10:12:00 (80.4%)
2100-Oct-21 12:32:00 (80.4%)
2100-Oct-21 14:52:00 (80.4%)
2100-Oct-21 17:12:00 (80.5%)
2100-Oct-21 19:32:00 (80.5%)
2100-Oct-21 21:52:00 (80.5%)
2100-Oct-22 00:12:00 (80.6%)
2100-Oct-22 02:32:00 (80.6%)
2100-Oct-22 04:52:00 (80.6%)
2100-Oct-22 07:12:00 (80.6%)
2100-Oct-22 09:32:00 (80.7%)
2100-Oct-22 11:52:00 (80.7%)
2100-Oct-22 14:12:00 (80.7%)
2100-Oct-22 16:32:00 (80.7%)
2100-Oct-22 18:52:00 (80.8%)
2100-Oct-22 21:12:00 (80.8%)
2100-Oct-22 23:32:00 (80.8%)
2100-Oct-23 01:52:00 (80.8%)
2100-Oct-23 04:12:00 (80.9%)
2100-Oct-23 06:32:00 (80.9%)
2100-Oct-23 08:51:00 (80.9%)
2100-Oct-23 11:11:00 (80.9%)
2100-Oct-23 13:31:00 (81%)
2100-Oct-23 15:51:00 (81%)
2100-Oct-23 18:11:00 (81%)
2100-Oct-23 20:31:00 (81.1%)
2100-Oct-23 22:51:00 (81.1%)
2100-Oct-24 01:11:00 (81.1%)
2100-Oct-24 03:31:00 (81.1%)
2100-Oct-24 05:51:00 (81.2%)
2100-Oct-24 08:11:00 (81.2%)
2100-Oct-24 10:31:00 (81.2%)
2100-Oct-24 12:51:00 (81.2%)
2100-Oct-24 15:11:00 (81.3%)
2100-Oct-24 17:31:00 (81.3%)
2100-Oct-24 19:51:00 (81.3%)
2100-Oct-24 22:11:00 (81.3%)
2100-Oct-25 00:31:00 (81.4%)
2100-Oct-25 02:50:00 (81.4%)
2100-Oct-25 05:10:00 (81.4%)
2100-Oct-25 07:30:00 (81.5%)
2100-Oct-25 09:50:00 (81.5%)
2100-Oct-25 12:10:00 (81.5%)
2100-Oct-25 14:30:00 (81.5%)
2100-Oct-25 16:50:00 (81.6%)
2100-Oct-25 19:10:00 (81.6%)
2100-Oct-25 21:30:00 (81.6%)
2100-Oct-25 23:50:00 (81.6%)
2100-Oct-26 02:10:00 (81.7%)
2100-Oct-26 04:30:00 (81.7%)
2100-Oct-26 06:50:00 (81.7%)
2100-Oct-26 09:10:00 (81.7%)
2100-Oct-26 11:30:00 (81.8%)
2100-Oct-26 13:50:00 (81.8%)
2100-Oct-26 16:10:00 (81.8%)
2100-Oct-26 18:30:00 (81.9%)
2100-Oct-26 20:50:00 (81.9%)
2100-Oct-26 23:10:00 (81.9%)
2100-Oct-27 01:30:00 (81.9%)
2100-Oct-27 03:50:00 (82%)
2100-Oct-27 06:10:00 (82%)
2100-Oct-27 08:30:00 (82%)
2100-Oct-27 10:50:00 (82%)
2100-Oct-27 13:10:00 (82.1%)
2100-Oct-27 15:30:00 (82.1%)
2100-Oct-27 17:50:00 (82.1%)
2100-Oct-27 20:10:00 (82.1%)
2100-Oct-27 22:30:00 (82.2%)
2100-Oct-28 00:50:00 (82.2%)
2100-Oct-28 03:10:00 (82.2%)
2100-Oct-28 05:30:00 (82.3%)
2100-Oct-28 07:50:00 (82.3%)
2100-Oct-28 10:10:00 (82.3%)
2100-Oct-28 12:30:00 (82.3%)
2100-Oct-28 14:50:00 (82.4%)
2100-Oct-28 17:10:00 (82.4%)
2100-Oct-28 19:29:00 (82.4%)
2100-Oct-28 21:50:00 (82.4%)
2100-Oct-29 00:09:00 (82.5%)
2100-Oct-29 02:29:00 (82.5%)
2100-Oct-29 04:49:00 (82.5%)
2100-Oct-29 07:09:00 (82.5%)
2100-Oct-29 09:29:00 (82.6%)
2100-Oct-29 11:49:00 (82.6%)
2100-Oct-29 14:09:00 (82.6%)
2100-Oct-29 16:29:00 (82.7%)
2100-Oct-29 18:49:00 (82.7%)
2100-Oct-29 21:09:00 (82.7%)
2100-Oct-29 23:29:00 (82.7%)
2100-Oct-30 01:49:00 (82.8%)
2100-Oct-30 04:09:00 (82.8%)
2100-Oct-30 06:29:00 (82.8%)
2100-Oct-30 08:49:00 (82.8%)
2100-Oct-30 11:09:00 (82.9%)
2100-Oct-30 13:29:00 (82.9%)
2100-Oct-30 15:49:00 (82.9%)
2100-Oct-30 18:09:00 (82.9%)
2100-Oct-30 20:29:00 (83%)
2100-Oct-30 22:49:00 (83%)
2100-Oct-31 01:09:00 (83%)
2100-Oct-31 03:29:00 (83.1%)
2100-Oct-31 05:49:00 (83.1%)
2100-Oct-31 08:09:00 (83.1%)
2100-Oct-31 10:29:00 (83.1%)
2100-Oct-31 12:49:00 (83.2%)
2100-Oct-31 15:09:00 (83.2%)
2100-Oct-31 17:29:00 (83.2%)
2100-Oct-31 19:49:00 (83.2%)
2100-Oct-31 22:09:00 (83.3%)
2100-Nov-01 00:29:00 (83.3%)
2100-Nov-01 02:49:00 (83.3%)
2100-Nov-01 05:09:00 (83.3%)
2100-Nov-01 07:29:00 (83.4%)
2100-Nov-01 09:49:00 (83.4%)
2100-Nov-01 12:09:00 (83.4%)
2100-Nov-01 14:29:00 (83.5%)
2100-Nov-01 16:49:00 (83.5%)
2100-Nov-01 19:09:00 (83.5%)
2100-Nov-01 21:29:00 (83.5%)
2100-Nov-01 23:49:00 (83.6%)
2100-Nov-02 02:09:00 (83.6%)
2100-Nov-02 04:28:00 (83.6%)
2100-Nov-02 06:48:00 (83.6%)
2100-Nov-02 09:08:00 (83.7%)
2100-Nov-02 11:28:00 (83.7%)
2100-Nov-02 13:48:00 (83.7%)
2100-Nov-02 16:08:00 (83.7%)
2100-Nov-02 18:28:00 (83.8%)
2100-Nov-02 20:48:00 (83.8%)
2100-Nov-02 23:08:00 (83.8%)
2100-Nov-03 01:28:00 (83.9%)
2100-Nov-03 03:48:00 (83.9%)
2100-Nov-03 06:08:00 (83.9%)
2100-Nov-03 08:28:00 (83.9%)
2100-Nov-03 10:48:00 (84%)
2100-Nov-03 13:08:00 (84%)
2100-Nov-03 15:28:00 (84%)
2100-Nov-03 17:48:00 (84%)
2100-Nov-03 20:08:00 (84.1%)
2100-Nov-03 22:28:00 (84.1%)
2100-Nov-04 00:48:00 (84.1%)
2100-Nov-04 03:08:00 (84.1%)
2100-Nov-04 05:28:00 (84.2%)
2100-Nov-04 07:48:00 (84.2%)
2100-Nov-04 10:08:00 (84.2%)
2100-Nov-04 12:28:00 (84.3%)
2100-Nov-04 14:48:00 (84.3%)
2100-Nov-04 17:08:00 (84.3%)
2100-Nov-04 19:28:00 (84.3%)
2100-Nov-04 21:48:00 (84.4%)
2100-Nov-05 00:08:00 (84.4%)
2100-Nov-05 02:28:00 (84.4%)
2100-Nov-05 04:48:00 (84.4%)
2100-Nov-05 07:08:00 (84.5%)
2100-Nov-05 09:28:00 (84.5%)
2100-Nov-05 11:48:00 (84.5%)
2100-Nov-05 14:08:00 (84.5%)
2100-Nov-05 16:28:00 (84.6%)
2100-Nov-05 18:48:00 (84.6%)
2100-Nov-05 21:08:00 (84.6%)
2100-Nov-05 23:28:00 (84.7%)
2100-Nov-06 01:48:00 (84.7%)
2100-Nov-06 04:08:00 (84.7%)
2100-Nov-06 06:28:00 (84.7%)
2100-Nov-06 08:47:00 (84.8%)
2100-Nov-06 11:07:00 (84.8%)
2100-Nov-06 13:27:00 (84.8%)
2100-Nov-06 15:47:00 (84.8%)
2100-Nov-06 18:07:00 (84.9%)
2100-Nov-06 20:27:00 (84.9%)
2100-Nov-06 22:47:00 (84.9%)
2100-Nov-07 01:07:00 (84.9%)
2100-Nov-07 03:27:00 (85%)
2100-Nov-07 05:47:00 (85%)
2100-Nov-07 08:07:00 (85%)
2100-Nov-07 10:27:00 (85.1%)
2100-Nov-07 12:47:00 (85.1%)
2100-Nov-07 15:07:00 (85.1%)
2100-Nov-07 17:27:00 (85.1%)
2100-Nov-07 19:47:00 (85.2%)
2100-Nov-07 22:07:00 (85.2%)
2100-Nov-08 00:27:00 (85.2%)
2100-Nov-08 02:47:00 (85.2%)
2100-Nov-08 05:07:00 (85.3%)
2100-Nov-08 07:27:00 (85.3%)
2100-Nov-08 09:47:00 (85.3%)
2100-Nov-08 12:07:00 (85.3%)
2100-Nov-08 14:27:00 (85.4%)
2100-Nov-08 16:47:00 (85.4%)
2100-Nov-08 19:07:00 (85.4%)
2100-Nov-08 21:27:00 (85.5%)
2100-Nov-08 23:47:00 (85.5%)
2100-Nov-09 02:07:00 (85.5%)
2100-Nov-09 04:27:00 (85.5%)
2100-Nov-09 06:47:00 (85.6%)
2100-Nov-09 09:07:00 (85.6%)
2100-Nov-09 11:27:00 (85.6%)
2100-Nov-09 13:47:00 (85.6%)
2100-Nov-09 16:07:00 (85.7%)
2100-Nov-09 18:26:00 (85.7%)
2100-Nov-09 20:46:00 (85.7%)
2100-Nov-09 23:06:00 (85.7%)
2100-Nov-10 01:26:00 (85.8%)
2100-Nov-10 03:46:00 (85.8%)
2100-Nov-10 06:06:00 (85.8%)
2100-Nov-10 08:26:00 (85.8%)
2100-Nov-10 10:46:00 (85.9%)
2100-Nov-10 13:06:00 (85.9%)
2100-Nov-10 15:26:00 (85.9%)
2100-Nov-10 17:46:00 (86%)
2100-Nov-10 20:06:00 (86%)
2100-Nov-10 22:26:00 (86%)
2100-Nov-11 00:46:00 (86%)
2100-Nov-11 03:06:00 (86.1%)
2100-Nov-11 05:26:00 (86.1%)
2100-Nov-11 07:46:00 (86.1%)
2100-Nov-11 10:06:00 (86.1%)
2100-Nov-11 12:26:00 (86.2%)
2100-Nov-11 14:46:00 (86.2%)
2100-Nov-11 17:06:00 (86.2%)
2100-Nov-11 19:26:00 (86.2%)
2100-Nov-11 21:46:00 (86.3%)
2100-Nov-12 00:06:00 (86.3%)
2100-Nov-12 02:26:00 (86.3%)
2100-Nov-12 04:46:00 (86.4%)
2100-Nov-12 07:06:00 (86.4%)
2100-Nov-12 09:26:00 (86.4%)
2100-Nov-12 11:46:00 (86.4%)
2100-Nov-12 14:06:00 (86.5%)
2100-Nov-12 16:25:00 (86.5%)
2100-Nov-12 18:45:00 (86.5%)
2100-Nov-12 21:05:00 (86.5%)
2100-Nov-12 23:25:00 (86.6%)
2100-Nov-13 01:45:00 (86.6%)
2100-Nov-13 04:05:00 (86.6%)
2100-Nov-13 06:25:00 (86.6%)
2100-Nov-13 08:45:00 (86.7%)
2100-Nov-13 11:05:00 (86.7%)
2100-Nov-13 13:25:00 (86.7%)
2100-Nov-13 15:45:00 (86.8%)
2100-Nov-13 18:05:00 (86.8%)
2100-Nov-13 20:25:00 (86.8%)
2100-Nov-13 22:45:00 (86.8%)
2100-Nov-14 01:05:00 (86.9%)
2100-Nov-14 03:25:00 (86.9%)
2100-Nov-14 05:45:00 (86.9%)
2100-Nov-14 08:05:00 (86.9%)
2100-Nov-14 10:25:00 (87%)
2100-Nov-14 12:45:00 (87%)
2100-Nov-14 15:05:00 (87%)
2100-Nov-14 17:25:00 (87%)
2100-Nov-14 19:45:00 (87.1%)
2100-Nov-14 22:05:00 (87.1%)
2100-Nov-15 00:25:00 (87.1%)
2100-Nov-15 02:45:00 (87.2%)
2100-Nov-15 05:05:00 (87.2%)
2100-Nov-15 07:25:00 (87.2%)
2100-Nov-15 09:45:00 (87.2%)
2100-Nov-15 12:05:00 (87.3%)
2100-Nov-15 14:25:00 (87.3%)
2100-Nov-15 16:45:00 (87.3%)
2100-Nov-15 19:05:00 (87.3%)
2100-Nov-15 21:25:00 (87.4%)
2100-Nov-15 23:45:00 (87.4%)
2100-Nov-16 02:05:00 (87.4%)
2100-Nov-16 04:25:00 (87.4%)
2100-Nov-16 06:45:00 (87.5%)
2100-Nov-16 09:05:00 (87.5%)
2100-Nov-16 11:25:00 (87.5%)
2100-Nov-16 13:45:00 (87.6%)
2100-Nov-16 16:05:00 (87.6%)
2100-Nov-16 18:25:00 (87.6%)
2100-Nov-16 20:45:00 (87.6%)
2100-Nov-16 23:05:00 (87.7%)
2100-Nov-17 01:25:00 (87.7%)
2100-Nov-17 03:45:00 (87.7%)
2100-Nov-17 06:05:00 (87.7%)
2100-Nov-17 08:25:00 (87.8%)
2100-Nov-17 10:45:00 (87.8%)
2100-Nov-17 13:05:00 (87.8%)
2100-Nov-17 15:25:00 (87.8%)
2100-Nov-17 17:45:00 (87.9%)
2100-Nov-17 20:04:00 (87.9%)
2100-Nov-17 22:24:00 (87.9%)
2100-Nov-18 00:44:00 (88%)
2100-Nov-18 03:04:00 (88%)
2100-Nov-18 05:24:00 (88%)
2100-Nov-18 07:44:00 (88%)
2100-Nov-18 10:04:00 (88.1%)
2100-Nov-18 12:24:00 (88.1%)
2100-Nov-18 14:44:00 (88.1%)
2100-Nov-18 17:04:00 (88.1%)
2100-Nov-18 19:24:00 (88.2%)
2100-Nov-18 21:44:00 (88.2%)
2100-Nov-19 00:04:00 (88.2%)
2100-Nov-19 02:24:00 (88.2%)
2100-Nov-19 04:44:00 (88.3%)
2100-Nov-19 07:04:00 (88.3%)
2100-Nov-19 09:24:00 (88.3%)
2100-Nov-19 11:44:00 (88.4%)
2100-Nov-19 14:04:00 (88.4%)
2100-Nov-19 16:24:00 (88.4%)
2100-Nov-19 18:44:00 (88.4%)
2100-Nov-19 21:04:00 (88.5%)
2100-Nov-19 23:24:00 (88.5%)
2100-Nov-20 01:44:00 (88.5%)
2100-Nov-20 04:04:00 (88.5%)
2100-Nov-20 06:24:00 (88.6%)
2100-Nov-20 08:44:00 (88.6%)
2100-Nov-20 11:04:00 (88.6%)
2100-Nov-20 13:24:00 (88.6%)
2100-Nov-20 15:44:00 (88.7%)
2100-Nov-20 18:04:00 (88.7%)
2100-Nov-20 20:24:00 (88.7%)
2100-Nov-20 22:44:00 (88.8%)
2100-Nov-21 01:03:00 (88.8%)
2100-Nov-21 03:23:00 (88.8%)
2100-Nov-21 05:43:00 (88.8%)
2100-Nov-21 08:03:00 (88.9%)
2100-Nov-21 10:23:00 (88.9%)
2100-Nov-21 12:43:00 (88.9%)
2100-Nov-21 15:03:00 (88.9%)
2100-Nov-21 17:23:00 (89%)
2100-Nov-21 19:43:00 (89%)
2100-Nov-21 22:03:00 (89%)
2100-Nov-22 00:23:00 (89%)
2100-Nov-22 02:43:00 (89.1%)
2100-Nov-22 05:03:00 (89.1%)
2100-Nov-22 07:23:00 (89.1%)
2100-Nov-22 09:43:00 (89.2%)
2100-Nov-22 12:03:00 (89.2%)
2100-Nov-22 14:23:00 (89.2%)
2100-Nov-22 16:43:00 (89.2%)
2100-Nov-22 19:03:00 (89.3%)
2100-Nov-22 21:23:00 (89.3%)
2100-Nov-22 23:43:00 (89.3%)
2100-Nov-23 02:03:00 (89.3%)
2100-Nov-23 04:23:00 (89.4%)
2100-Nov-23 06:43:00 (89.4%)
2100-Nov-23 09:03:00 (89.4%)
2100-Nov-23 11:23:00 (89.4%)
2100-Nov-23 13:43:00 (89.5%)
2100-Nov-23 16:03:00 (89.5%)
2100-Nov-23 18:23:00 (89.5%)
2100-Nov-23 20:43:00 (89.6%)
2100-Nov-23 23:03:00 (89.6%)
2100-Nov-24 01:23:00 (89.6%)
2100-Nov-24 03:43:00 (89.6%)
2100-Nov-24 06:03:00 (89.7%)
2100-Nov-24 08:23:00 (89.7%)
2100-Nov-24 10:43:00 (89.7%)
2100-Nov-24 13:03:00 (89.7%)
2100-Nov-24 15:23:00 (89.8%)
2100-Nov-24 17:43:00 (89.8%)
2100-Nov-24 20:03:00 (89.8%)
2100-Nov-24 22:23:00 (89.8%)
2100-Nov-25 00:43:00 (89.9%)
2100-Nov-25 03:02:00 (89.9%)
2100-Nov-25 05:22:00 (89.9%)
2100-Nov-25 07:42:00 (90%)
2100-Nov-25 10:02:00 (90%)
2100-Nov-25 12:22:00 (90%)
2100-Nov-25 14:42:00 (90%)
2100-Nov-25 17:02:00 (90.1%)
2100-Nov-25 19:22:00 (90.1%)
2100-Nov-25 21:42:00 (90.1%)
2100-Nov-26 00:02:00 (90.1%)
2100-Nov-26 02:22:00 (90.2%)
2100-Nov-26 04:42:00 (90.2%)
2100-Nov-26 07:02:00 (90.2%)
2100-Nov-26 09:22:00 (90.2%)
2100-Nov-26 11:42:00 (90.3%)
2100-Nov-26 14:02:00 (90.3%)
2100-Nov-26 16:22:00 (90.3%)
2100-Nov-26 18:42:00 (90.4%)
2100-Nov-26 21:02:00 (90.4%)
2100-Nov-26 23:22:00 (90.4%)
2100-Nov-27 01:42:00 (90.4%)
2100-Nov-27 04:02:00 (90.5%)
2100-Nov-27 06:22:00 (90.5%)
2100-Nov-27 08:42:00 (90.5%)
2100-Nov-27 11:02:00 (90.5%)
2100-Nov-27 13:22:00 (90.6%)
2100-Nov-27 15:42:00 (90.6%)
2100-Nov-27 18:02:00 (90.6%)
2100-Nov-27 20:22:00 (90.6%)
2100-Nov-27 22:42:00 (90.7%)
2100-Nov-28 01:02:00 (90.7%)
2100-Nov-28 03:22:00 (90.7%)
2100-Nov-28 05:42:00 (90.8%)
2100-Nov-28 08:02:00 (90.8%)
2100-Nov-28 10:22:00 (90.8%)
2100-Nov-28 12:42:00 (90.8%)
2100-Nov-28 15:02:00 (90.9%)
2100-Nov-28 17:22:00 (90.9%)
2100-Nov-28 19:42:00 (90.9%)
2100-Nov-28 22:02:00 (90.9%)
2100-Nov-29 00:22:00 (91%)
2100-Nov-29 02:42:00 (91%)
2100-Nov-29 05:02:00 (91%)
2100-Nov-29 07:22:00 (91%)
2100-Nov-29 09:42:00 (91.1%)
2100-Nov-29 12:02:00 (91.1%)
2100-Nov-29 14:22:00 (91.1%)
2100-Nov-29 16:42:00 (91.1%)
2100-Nov-29 19:02:00 (91.2%)
2100-Nov-29 21:21:00 (91.2%)
2100-Nov-29 23:41:00 (91.2%)
2100-Nov-30 02:01:00 (91.3%)
2100-Nov-30 04:21:00 (91.3%)
2100-Nov-30 06:41:00 (91.3%)
2100-Nov-30 09:01:00 (91.3%)
2100-Nov-30 11:21:00 (91.4%)
2100-Nov-30 13:41:00 (91.4%)
2100-Nov-30 16:01:00 (91.4%)
2100-Nov-30 18:21:00 (91.4%)
2100-Nov-30 20:41:00 (91.5%)
2100-Nov-30 23:01:00 (91.5%)
2100-Dec-01 01:21:00 (91.5%)
2100-Dec-01 03:41:00 (91.5%)
2100-Dec-01 06:01:00 (91.6%)
2100-Dec-01 08:21:00 (91.6%)
2100-Dec-01 10:41:00 (91.6%)
2100-Dec-01 13:01:00 (91.7%)
2100-Dec-01 15:21:00 (91.7%)
2100-Dec-01 17:41:00 (91.7%)
2100-Dec-01 20:01:00 (91.7%)
2100-Dec-01 22:21:00 (91.8%)
2100-Dec-02 00:41:00 (91.8%)
2100-Dec-02 03:01:00 (91.8%)
2100-Dec-02 05:21:00 (91.8%)
2100-Dec-02 07:41:00 (91.9%)
2100-Dec-02 10:01:00 (91.9%)
2100-Dec-02 12:21:00 (91.9%)
2100-Dec-02 14:41:00 (91.9%)
2100-Dec-02 17:01:00 (92%)
2100-Dec-02 19:21:00 (92%)
2100-Dec-02 21:41:00 (92%)
2100-Dec-03 00:01:00 (92.1%)
2100-Dec-03 02:21:00 (92.1%)
2100-Dec-03 04:41:00 (92.1%)
2100-Dec-03 07:01:00 (92.1%)
2100-Dec-03 09:21:00 (92.2%)
2100-Dec-03 11:41:00 (92.2%)
2100-Dec-03 14:01:00 (92.2%)
2100-Dec-03 16:21:00 (92.2%)
2100-Dec-03 18:41:00 (92.3%)
2100-Dec-03 21:01:00 (92.3%)
2100-Dec-03 23:21:00 (92.3%)
2100-Dec-04 01:41:00 (92.3%)
2100-Dec-04 04:01:00 (92.4%)
2100-Dec-04 06:20:00 (92.4%)
2100-Dec-04 08:40:00 (92.4%)
2100-Dec-04 11:00:00 (92.5%)
2100-Dec-04 13:20:00 (92.5%)
2100-Dec-04 15:40:00 (92.5%)
2100-Dec-04 18:00:00 (92.5%)
2100-Dec-04 20:20:00 (92.6%)
