instance.yaml
kiva v0.2.0-0-g98c829f
2100-Oct-14 06:39:00 (78.4%)
2100-Oct-14 08:05:00 (78.4%)
2100-Oct-14 09:31:00 (78.5%)
2100-Oct-14 10:58:00 (78.5%)
2100-Oct-14 12:24:00 (78.5%)
2100-Oct-14 13:50:00 (78.5%)
2100-Oct-14 15:17:00 (78.5%)
2100-Oct-14 16:43:00 (78.5%)
2100-Oct-14 18:09:00 (78.6%)
2100-Oct-14 19:36:00 (78.6%)
2100-Oct-14 21:02:00 (78.6%)
2100-Oct-14 22:28:00 (78.6%)
2100-Oct-14 23:54:00 (78.6%)
2100-Oct-15 01:21:00 (78.6%)
2100-Oct-15 02:47:00 (78.7%)
2100-Oct-15 04:13:00 (78.7%)
2100-Oct-15 05:40:00 (78.7%)
2100-Oct-15 07:06:00 (78.7%)
2100-Oct-15 08:32:00 (78.7%)
2100-Oct-15 09:59:00 (78.7%)
2100-Oct-15 11:25:00 (78.8%)
2100-Oct-15 12:51:00 (78.8%)
2100-Oct-15 14:17:00 (78.8%)
2100-Oct-15 15:44:00 (78.8%)
2100-Oct-15 17:10:00 (78.8%)
2100-Oct-15 18:36:00 (78.8%)
2100-Oct-15 20:03:00 (78.9%)
2100-Oct-15 21:29:00 (78.9%)
2100-Oct-15 22:55:00 (78.9%)
2100-Oct-16 00:22:00 (78.9%)
2100-Oct-16 01:48:00 (78.9%)
2100-Oct-16 03:14:00 (78.9%)
2100-Oct-16 04:40:00 (79%)
2100-Oct-16 06:07:00 (79%)
2100-Oct-16 07:33:00 (79%)
2100-Oct-16 08:59:00 (79%)
2100-Oct-16 10:26:00 (79%)
2100-Oct-16 11:52:00 (79%)
2100-Oct-16 13:18:00 (79.1%)
2100-Oct-16 14:44:00 (79.1%)
2100-Oct-16 16:11:00 (79.1%)
2100-Oct-16 17:37:00 (79.1%)
2100-Oct-16 19:03:00 (79.1%)
2100-Oct-16 20:30:00 (79.1%)
2100-Oct-16 21:56:00 (79.2%)
2100-Oct-16 23:22:00 (79.2%)
2100-Oct-17 00:49:00 (79.2%)
2100-Oct-17 02:15:00 (79.2%)
2100-Oct-17 03:41:00 (79.2%)
2100-Oct-17 05:07:00 (79.2%)
2100-Oct-17 06:34:00 (79.3%)
2100-Oct-17 08:00:00 (79.3%)
2100-Oct-17 09:26:00 (79.3%)
2100-Oct-17 10:53:00 (79.3%)
2100-Oct-17 12:19:00 (79.3%)
2100-Oct-17 13:45:00 (79.3%)
2100-Oct-17 15:12:00 (79.4%)
2100-Oct-17 16:38:00 (79.4%)
2100-Oct-17 18:04:00 (79.4%)
2100-Oct-17 19:30:00 (79.4%)
2100-Oct-17 20:57:00 (79.4%)
2100-Oct-17 22:23:00 (79.4%)
2100-Oct-17 23:49:00 (79.4%)
2100-Oct-18 01:16:00 (79.5%)
2100-Oct-18 02:42:00 (79.5%)
2100-Oct-18 04:08:00 (79.5%)
2100-Oct-18 05:35:00 (79.5%)
2100-Oct-18 07:01:00 (79.5%)
2100-Oct-18 08:27:00 (79.5%)
2100-Oct-18 09:54:00 (79.6%)
2100-Oct-18 11:20:00 (79.6%)
2100-Oct-18 12:46:00 (79.6%)
2100-Oct-18 14:12:00 (79.6%)
2100-Oct-18 15:39:00 (79.6%)
2100-Oct-18 17:05:00 (79.6%)
2100-Oct-18 18:31:00 (79.7%)
2100-Oct-18 19:58:00 (79.7%)
2100-Oct-18 21:24:00 (79.7%)
2100-Oct-18 22:50:00 (79.7%)
2100-Oct-19 00:16:00 (79.7%)
2100-Oct-19 01:43:00 (79.7%)
2100-Oct-19 03:09:00 (79.8%)
2100-Oct-19 04:35:00 (79.8%)
2100-Oct-19 06:02:00 (79.8%)
2100-Oct-19 07:28:00 (79.8%)
2100-Oct-19 08:54:00 (79.8%)
2100-Oct-19 10:21:00 (79.8%)
2100-Oct-19 11:47:00 (79.9%)
2100-Oct-19 13:13:00 (79.9%)
2100-Oct-19 14:39:00 (79.9%)
2100-Oct-19 16:06:00 (79.9%)
2100-Oct-19 17:32:00 (79.9%)
2100-Oct-19 18:58:00 (79.9%)
2100-Oct-19 20:25:00 (80%)
2100-Oct-19 21:51:00 (80%)
2100-Oct-19 23:17:00 (80%)
2100-Oct-20 00:44:00 (80%)
2100-Oct-20 02:10:00 (80%)
2100-Oct-20 03:36:00 (80%)
2100-Oct-20 05:02:00 (80.1%)
2100-Oct-20 06:29:00 (80.1%)
2100-Oct-20 07:55:00 (80.1%)
2100-Oct-20 09:21:00 (80.1%)
2100-Oct-20 10:48:00 (80.1%)
2100-Oct-20 12:14:00 (80.1%)
2100-Oct-20 13:40:00 (80.2%)
2100-Oct-20 15:07:00 (80.2%)
2100-Oct-20 16:33:00 (80.2%)
2100-Oct-20 17:59:00 (80.2%)
2100-Oct-20 19:25:00 (80.2%)
2100-Oct-20 20:52:00 (80.2%)
2100-Oct-20 22:18:00 (80.3%)
2100-Oct-20 23:44:00 (80.3%)
2100-Oct-21 01:11:00 (80.3%)
2100-Oct-21 02:37:00 (80.3%)
2100-Oct-21 04:03:00 (80.3%)
2100-Oct-21 05:30:00 (80.3%)
2100-Oct-21 06:56:00 (80.4%)
2100-Oct-21 08:22:00 (80.4%)
2100-Oct-21 09:49:00 (80.4%)
2100-Oct-21 11:15:00 (80.4%)
2100-Oct-21 12:41:00 (80.4%)
2100-Oct-21 14:07:00 (80.4%)
2100-Oct-21 15:34:00 (80.5%)
2100-Oct-21 17:00:00 (80.5%)
2100-Oct-21 18:26:00 (80.5%)
2100-Oct-21 19:52:00 (80.5%)
2100-Oct-21 21:19:00 (80.5%)
2100-Oct-21 22:45:00 (80.5%)
2100-Oct-22 00:11:00 (80.6%)
2100-Oct-22 01:38:00 (80.6%)
2100-Oct-22 03:04:00 (80.6%)
2100-Oct-22 04:30:00 (80.6%)
2100-Oct-22 05:57:00 (80.6%)
2100-Oct-22 07:23:00 (80.6%)
2100-Oct-22 08:49:00 (80.6%)
2100-Oct-22 10:15:00 (80.7%)
2100-Oct-22 11:42:00 (80.7%)
2100-Oct-22 13:08:00 (80.7%)
2100-Oct-22 14:34:00 (80.7%)
2100-Oct-22 16:01:00 (80.7%)
2100-Oct-22 17:27:00 (80.7%)
2100-Oct-22 18:53:00 (80.8%)
2100-Oct-22 20:20:00 (80.8%)
2100-Oct-22 21:46:00 (80.8%)
2100-Oct-22 23:12:00 (80.8%)
2100-Oct-23 00:38:00 (80.8%)
2100-Oct-23 02:05:00 (80.8%)
2100-Oct-23 03:31:00 (80.9%)
2100-Oct-23 04:57:00 (80.9%)
2100-Oct-23 06:24:00 (80.9%)
2100-Oct-23 07:50:00 (80.9%)
2100-Oct-23 09:16:00 (80.9%)
2100-Oct-23 10:43:00 (80.9%)
2100-Oct-23 12:09:00 (81%)
2100-Oct-23 13:35:00 (81%)
2100-Oct-23 15:01:00 (81%)
2100-Oct-23 16:28:00 (81%)
2100-Oct-23 17:54:00 (81%)
2100-Oct-23 19:20:00 (81%)
2100-Oct-23 20:47:00 (81.1%)
2100-Oct-23 22:13:00 (81.1%)
2100-Oct-23 23:39:00 (81.1%)
2100-Oct-24 01:06:00 (81.1%)
2100-Oct-24 02:32:00 (81.1%)
2100-Oct-24 03:58:00 (81.1%)
2100-Oct-24 05:24:00 (81.2%)
2100-Oct-24 06:51:00 (81.2%)
2100-Oct-24 08:17:00 (81.2%)
2100-Oct-24 09:43:00 (81.2%)
2100-Oct-24 11:10:00 (81.2%)
2100-Oct-24 12:36:00 (81.2%)
2100-Oct-24 14:02:00 (81.3%)
2100-Oct-24 15:28:00 (81.3%)
2100-Oct-24 16:55:00 (81.3%)
2100-Oct-24 18:21:00 (81.3%)
2100-Oct-24 19:47:00 (81.3%)
2100-Oct-24 21:14:00 (81.3%)
2100-Oct-24 22:40:00 (81.4%)
2100-Oct-25 00:06:00 (81.4%)
2100-Oct-25 01:33:00 (81.4%)
2100-Oct-25 02:59:00 (81.4%)
2100-Oct-25 04:25:00 (81.4%)
2100-Oct-25 05:51:00 (81.4%)
2100-Oct-25 07:18:00 (81.5%)
2100-Oct-25 08:44:00 (81.5%)
2100-Oct-25 10:10:00 (81.5%)
2100-Oct-25 11:37:00 (81.5%)
2100-Oct-25 13:03:00 (81.5%)
2100-Oct-25 14:29:00 (81.5%)
2100-Oct-25 15:56:00 (81.6%)
2100-Oct-25 17:22:00 (81.6%)
2100-Oct-25 18:48:00 (81.6%)
2100-Oct-25 20:14:00 (81.6%)
2100-Oct-25 21:41:00 (81.6%)
2100-Oct-25 23:07:00 (81.6%)
2100-Oct-26 00:33:00 (81.7%)
2100-Oct-26 02:00:00 (81.7%)
2100-Oct-26 03:26:00 (81.7%)
2100-Oct-26 04:52:00 (81.7%)
2100-Oct-26 06:18:00 (81.7%)
2100-Oct-26 07:45:00 (81.7%)
2100-Oct-26 09:11:00 (81.7%)
2100-Oct-26 10:37:00 (81.8%)
2100-Oct-26 12:04:00 (81.8%)
2100-Oct-26 13:30:00 (81.8%)
2100-Oct-26 14:56:00 (81.8%)
2100-Oct-26 16:23:00 (81.8%)
2100-Oct-26 17:49:00 (81.8%)
2100-Oct-26 19:15:00 (81.9%)
2100-Oct-26 20:41:00 (81.9%)
2100-Oct-26 22:08:00 (81.9%)
2100-Oct-26 23:34:00 (81.9%)
2100-Oct-27 01:00:00 (81.9%)
2100-Oct-27 02:27:00 (81.9%)
2100-Oct-27 03:53:00 (82%)
2100-Oct-27 05:19:00 (82%)
2100-Oct-27 06:46:00 (82%)
2100-Oct-27 08:12:00 (82%)
2100-Oct-27 09:38:00 (82%)
2100-Oct-27 11:04:00 (82%)
2100-Oct-27 12:31:00 (82.1%)
2100-Oct-27 13:57:00 (82.1%)
2100-Oct-27 15:23:00 (82.1%)
2100-Oct-27 16:50:00 (82.1%)
2100-Oct-27 18:16:00 (82.1%)
2100-Oct-27 19:42:00 (82.1%)
2100-Oct-27 21:09:00 (82.2%)
2100-Oct-27 22:35:00 (82.2%)
2100-Oct-28 00:01:00 (82.2%)
2100-Oct-28 01:28:00 (82.2%)
2100-Oct-28 02:54:00 (82.2%)
2100-Oct-28 04:20:00 (82.2%)
2100-Oct-28 05:46:00 (82.3%)
2100-Oct-28 07:13:00 (82.3%)
2100-Oct-28 08:39:00 (82.3%)
2100-Oct-28 10:05:00 (82.3%)
2100-Oct-28 11:32:00 (82.3%)
2100-Oct-28 12:58:00 (82.3%)
2100-Oct-28 14:24:00 (82.4%)
2100-Oct-28 15:51:00 (82.4%)
2100-Oct-28 17:17:00 (82.4%)
2100-Oct-28 18:43:00 (82.4%)
2100-Oct-28 20:09:00 (82.4%)
2100-Oct-28 21:36:00 (82.4%)
2100-Oct-28 23:02:00 (82.5%)
2100-Oct-29 00:28:00 (82.5%)
2100-Oct-29 01:55:00 (82.5%)
2100-Oct-29 03:21:00 (82.5%)
2100-Oct-29 04:47:00 (82.5%)
2100-Oct-29 06:14:00 (82.5%)
2100-Oct-29 07:40:00 (82.6%)
2100-Oct-29 09:06:00 (82.6%)
2100-Oct-29 10:33:00 (82.6%)
2100-Oct-29 11:59:00 (82.6%)
2100-Oct-29 13:25:00 (82.6%)
2100-Oct-29 14:51:00 (82.6%)
2100-Oct-29 16:18:00 (82.7%)
2100-Oct-29 17:44:00 (82.7%)
2100-Oct-29 19:10:00 (82.7%)
2100-Oct-29 20:37:00 (82.7%)
2100-Oct-29 22:03:00 (82.7%)
2100-Oct-29 23:29:00 (82.7%)
2100-Oct-30 00:55:00 (82.8%)
2100-Oct-30 02:22:00 (82.8%)
2100-Oct-30 03:48:00 (82.8%)
2100-Oct-30 05:14:00 (82.8%)
2100-Oct-30 06:41:00 (82.8%)
2100-Oct-30 08:07:00 (82.8%)
2100-Oct-30 09:33:00 (82.8%)
2100-Oct-30 11:00:00 (82.9%)
2100-Oct-30 12:26:00 (82.9%)
2100-Oct-30 13:52:00 (82.9%)
2100-Oct-30 15:19:00 (82.9%)
2100-Oct-30 16:45:00 (82.9%)
2100-Oct-30 18:11:00 (82.9%)
2100-Oct-30 19:38:00 (83%)
2100-Oct-30 21:04:00 (83%)
2100-Oct-30 22:30:00 (83%)
2100-Oct-30 23:56:00 (83%)
2100-Oct-31 01:23:00 (83%)
2100-Oct-31 02:49:00 (83%)
2100-Oct-31 04:15:00 (83.1%)
2100-Oct-31 05:42:00 (83.1%)
2100-Oct-31 07:08:00 (83.1%)
2100-Oct-31 08:34:00 (83.1%)
2100-Oct-31 10:01:00 (83.1%)
2100-Oct-31 11:27:00 (83.1%)
2100-Oct-31 12:53:00 (83.2%)
2100-Oct-31 14:20:00 (83.2%)
2100-Oct-31 15:46:00 (83.2%)
2100-Oct-31 17:12:00 (83.2%)
2100-Oct-31 18:38:00 (83.2%)
2100-Oct-31 20:05:00 (83.2%)
2100-Oct-31 21:31:00 (83.3%)
2100-Oct-31 22:57:00 (83.3%)
2100-Nov-01 00:24:00 (83.3%)
2100-Nov-01 01:50:00 (83.3%)
2100-Nov-01 03:16:00 (83.3%)
2100-Nov-01 04:43:00 (83.3%)
2100-Nov-01 06:09:00 (83.4%)
2100-Nov-01 07:35:00 (83.4%)
2100-Nov-01 09:01:00 (83.4%)
2100-Nov-01 10:28:00 (83.4%)
2100-Nov-01 11:54:00 (83.4%)
2100-Nov-01 13:20:00 (83.4%)
2100-Nov-01 14:47:00 (83.5%)
2100-Nov-01 16:13:00 (83.5%)
2100-Nov-01 17:39:00 (83.5%)
2100-Nov-01 19:06:00 (83.5%)
2100-Nov-01 20:32:00 (83.5%)
2100-Nov-01 21:58:00 (83.5%)
2100-Nov-01 23:25:00 (83.6%)
2100-Nov-02 00:51:00 (83.6%)
2100-Nov-02 02:17:00 (83.6%)
2100-Nov-02 03:43:00 (83.6%)
2100-Nov-02 05:10:00 (83.6%)
2100-Nov-02 06:36:00 (83.6%)
2100-Nov-02 08:02:00 (83.7%)
2100-Nov-02 09:29:00 (83.7%)
2100-Nov-02 10:55:00 (83.7%)
2100-Nov-02 12:21:00 (83.7%)
2100-Nov-02 13:48:00 (83.7%)
2100-Nov-02 15:14:00 (83.7%)
2100-Nov-02 16:40:00 (83.8%)
2100-Nov-02 18:07:00 (83.8%)
2100-Nov-02 19:33:00 (83.8%)
2100-Nov-02 20:59:00 (83.8%)
2100-Nov-02 22:26:00 (83.8%)
2100-Nov-02 23:52:00 (83.8%)
2100-Nov-03 01:18:00 (83.9%)
2100-Nov-03 02:44:00 (83.9%)
2100-Nov-03 04:11:00 (83.9%)
2100-Nov-03 05:37:00 (83.9%)
2100-Nov-03 07:03:00 (83.9%)
2100-Nov-03 08:30:00 (83.9%)
2100-Nov-03 09:56:00 (83.9%)
2100-Nov-03 11:22:00 (84%)
2100-Nov-03 12:49:00 (84%)
2100-Nov-03 14:15:00 (84%)
2100-Nov-03 15:41:00 (84%)
2100-Nov-03 17:08:00 (84%)
2100-Nov-03 18:34:00 (84%)
2100-Nov-03 20:00:00 (84.1%)
2100-Nov-03 21:26:00 (84.1%)
2100-Nov-03 22:53:00 (84.1%)
2100-Nov-04 00:19:00 (84.1%)
2100-Nov-04 01:45:00 (84.1%)
2100-Nov-04 03:12:00 (84.1%)
2100-Nov-04 04:38:00 (84.2%)
2100-Nov-04 06:04:00 (84.2%)
2100-Nov-04 07:31:00 (84.2%)
2100-Nov-04 08:57:00 (84.2%)
2100-Nov-04 10:23:00 (84.2%)
2100-Nov-04 11:49:00 (84.2%)
2100-Nov-04 13:16:00 (84.3%)
2100-Nov-04 14:42:00 (84.3%)
2100-Nov-04 16:08:00 (84.3%)
2100-Nov-04 17:35:00 (84.3%)
2100-Nov-04 19:01:00 (84.3%)
2100-Nov-04 20:27:00 (84.3%)
2100-Nov-04 21:54:00 (84.4%)
2100-Nov-04 23:20:00 (84.4%)
2100-Nov-05 00:46:00 (84.4%)
2100-Nov-05 02:13:00 (84.4%)
2100-Nov-05 03:39:00 (84.4%)
2100-Nov-05 05:05:00 (84.4%)
2100-Nov-05 06:31:00 (84.5%)
2100-Nov-05 07:58:00 (84.5%)
2100-Nov-05 09:24:00 (84.5%)
2100-Nov-05 10:50:00 (84.5%)
2100-Nov-05 12:17:00 (84.5%)
2100-Nov-05 13:43:00 (84.5%)
2100-Nov-05 15:09:00 (84.6%)
2100-Nov-05 16:36:00 (84.6%)
2100-Nov-05 18:02:00 (84.6%)
2100-Nov-05 19:28:00 (84.6%)
2100-Nov-05 20:55:00 (84.6%)
2100-Nov-05 22:21:00 (84.6%)
2100-Nov-05 23:47:00 (84.7%)
2100-Nov-06 01:14:00 (84.7%)
2100-Nov-06 02:40:00 (84.7%)
2100-Nov-06 04:06:00 (84.7%)
2100-Nov-06 05:32:00 (84.7%)
2100-Nov-06 06:59:00 (84.7%)
2100-Nov-06 08:25:00 (84.8%)
2100-Nov-06 09:51:00 (84.8%)
2100-Nov-06 11:18:00 (84.8%)
2100-Nov-06 12:44:00 (84.8%)
2100-Nov-06 14:10:00 (84.8%)
2100-Nov-06 15:37:00 (84.8%)
2100-Nov-06 17:03:00 (84.9%)
2100-Nov-06 18:29:00 (84.9%)
2100-Nov-06 19:56:00 (84.9%)
2100-Nov-06 21:22:00 (84.9%)
2100-Nov-06 22:48:00 (84.9%)
2100-Nov-07 00:14:00 (84.9%)
2100-Nov-07 01:41:00 (85%)
2100-Nov-07 03:07:00 (85%)
2100-Nov-07 04:33:00 (85%)
2100-Nov-07 06:00:00 (85%)
2100-Nov-07 07:26:00 (85%)
2100-Nov-07 08:52:00 (85%)
2100-Nov-07 10:19:00 (85%)
2100-Nov-07 11:45:00 (85.1%)
2100-Nov-07 13:11:00 (85.1%)
2100-Nov-07 14:37:00 (85.1%)
2100-Nov-07 16:04:00 (85.1%)
2100-Nov-07 17:30:00 (85.1%)
2100-Nov-07 18:56:00 (85.1%)
2100-Nov-07 20:23:00 (85.2%)
2100-Nov-07 21:49:00 (85.2%)
2100-Nov-07 23:15:00 (85.2%)
2100-Nov-08 00:42:00 (85.2%)
2100-Nov-08 02:08:00 (85.2%)
2100-Nov-08 03:34:00 (85.2%)
2100-Nov-08 05:01:00 (85.3%)
2100-Nov-08 06:27:00 (85.3%)
2100-Nov-08 07:53:00 (85.3%)
2100-Nov-08 09:19:00 (85.3%)
2100-Nov-08 10:46:00 (85.3%)
2100-Nov-08 12:12:00 (85.3%)
2100-Nov-08 13:38:00 (85.4%)
2100-Nov-08 15:05:00 (85.4%)
2100-Nov-08 16:31:00 (85.4%)
2100-Nov-08 17:57:00 (85.4%)
2100-Nov-08 19:24:00 (85.4%)
2100-Nov-08 20:50:00 (85.4%)
2100-Nov-08 22:16:00 (85.5%)
2100-Nov-08 23:43:00 (85.5%)
2100-Nov-09 01:09:00 (85.5%)
2100-Nov-09 02:35:00 (85.5%)
2100-Nov-09 04:01:00 (85.5%)
2100-Nov-09 05:28:00 (85.5%)
2100-Nov-09 06:54:00 (85.6%)
2100-Nov-09 08:20:00 (85.6%)
2100-Nov-09 09:47:00 (85.6%)
2100-Nov-09 11:13:00 (85.6%)
2100-Nov-09 12:39:00 (85.6%)
2100-Nov-09 14:06:00 (85.6%)
2100-Nov-09 15:32:00 (85.7%)
2100-Nov-09 16:58:00 (85.7%)
2100-Nov-09 18:25:00 (85.7%)
2100-Nov-09 19:51:00 (85.7%)
2100-Nov-09 21:17:00 (85.7%)
2100-Nov-09 22:44:00 (85.7%)
2100-Nov-10 00:10:00 (85.8%)
2100-Nov-10 01:36:00 (85.8%)
2100-Nov-10 03:02:00 (85.8%)
2100-Nov-10 04:29:00 (85.8%)
2100-Nov-10 05:55:00 (85.8%)
2100-Nov-10 07:21:00 (85.8%)
2100-Nov-10 08:48:00 (85.9%)
2100-Nov-10 10:14:00 (85.9%)
2100-Nov-10 11:40:00 (85.9%)
2100-Nov-10 13:06:00 (85.9%)
2100-Nov-10 14:33:00 (85.9%)
2100-Nov-10 15:59:00 (85.9%)
2100-Nov-10 17:25:00 (86%)
2100-Nov-10 18:52:00 (86%)
2100-Nov-10 20:18:00 (86%)
2100-Nov-10 21:44:00 (86%)
2100-Nov-10 23:11:00 (86%)
2100-Nov-11 00:37:00 (86%)
2100-Nov-11 02:03:00 (86.1%)
2100-Nov-11 03:30:00 (86.1%)
2100-Nov-11 04:56:00 (86.1%)
2100-Nov-11 06:22:00 (86.1%)
2100-Nov-11 07:49:00 (86.1%)
2100-Nov-11 09:15:00 (86.1%)
2100-Nov-11 10:41:00 (86.1%)
2100-Nov-11 12:07:00 (86.2%)
2100-Nov-11 13:34:00 (86.2%)
2100-Nov-11 15:00:00 (86.2%)
2100-Nov-11 16:26:00 (86.2%)
2100-Nov-11 17:53:00 (86.2%)
2100-Nov-11 19:19:00 (86.2%)
2100-Nov-11 20:45:00 (86.3%)
2100-Nov-11 22:12:00 (86.3%)
2100-Nov-11 23:38:00 (86.3%)
2100-Nov-12 01:04:00 (86.3%)
2100-Nov-12 02:31:00 (86.3%)
2100-Nov-12 03:57:00 (86.3%)
2100-Nov-12 05:23:00 (86.4%)
2100-Nov-12 06:49:00 (86.4%)
2100-Nov-12 08:16:00 (86.4%)
2100-Nov-12 09:42:00 (86.4%)
2100-Nov-12 11:08:00 (86.4%)
2100-Nov-12 12:35:00 (86.4%)
2100-Nov-12 14:01:00 (86.5%)
2100-Nov-12 15:27:00 (86.5%)
2100-Nov-12 16:54:00 (86.5%)
2100-Nov-12 18:20:00 (86.5%)
2100-Nov-12 19:46:00 (86.5%)
2100-Nov-12 21:12:00 (86.5%)
2100-Nov-12 22:39:00 (86.6%)
2100-Nov-13 00:05:00 (86.6%)
2100-Nov-13 01:31:00 (86.6%)
2100-Nov-13 02:58:00 (86.6%)
2100-Nov-13 04:24:00 (86.6%)
2100-Nov-13 05:50:00 (86.6%)
2100-Nov-13 07:17:00 (86.7%)
2100-Nov-13 08:43:00 (86.7%)
2100-Nov-13 10:09:00 (86.7%)
2100-Nov-13 11:36:00 (86.7%)
2100-Nov-13 13:02:00 (86.7%)
2100-Nov-13 14:28:00 (86.7%)
2100-Nov-13 15:55:00 (86.8%)
2100-Nov-13 17:21:00 (86.8%)
2100-Nov-13 18:47:00 (86.8%)
2100-Nov-13 20:13:00 (86.8%)
2100-Nov-13 21:40:00 (86.8%)
2100-Nov-13 23:06:00 (86.8%)
2100-Nov-14 00:32:00 (86.9%)
2100-Nov-14 01:59:00 (86.9%)
2100-Nov-14 03:25:00 (86.9%)
2100-Nov-14 04:51:00 (86.9%)
2100-Nov-14 06:18:00 (86.9%)
2100-Nov-14 07:44:00 (86.9%)
2100-Nov-14 09:10:00 (87%)
2100-Nov-14 10:37:00 (87%)
2100-Nov-14 12:03:00 (87%)
2100-Nov-14 13:29:00 (87%)
2100-Nov-14 14:56:00 (87%)
2100-Nov-14 16:22:00 (87%)
2100-Nov-14 17:48:00 (87.1%)
2100-Nov-14 19:14:00 (87.1%)
2100-Nov-14 20:41:00 (87.1%)
2100-Nov-14 22:07:00 (87.1%)
2100-Nov-14 23:33:00 (87.1%)
2100-Nov-15 01:00:00 (87.1%)
2100-Nov-15 02:26:00 (87.2%)
2100-Nov-15 03:52:00 (87.2%)
2100-Nov-15 05:19:00 (87.2%)
2100-Nov-15 06:45:00 (87.2%)
2100-Nov-15 08:11:00 (87.2%)
2100-Nov-15 09:38:00 (87.2%)
2100-Nov-15 11:04:00 (87.2%)
2100-Nov-15 12:30:00 (87.3%)
2100-Nov-15 13:56:00 (87.3%)
2100-Nov-15 15:23:00 (87.3%)
2100-Nov-15 16:49:00 (87.3%)
2100-Nov-15 18:15:00 (87.3%)
2100-Nov-15 19:42:00 (87.3%)
2100-Nov-15 21:08:00 (87.4%)
2100-Nov-15 22:34:00 (87.4%)
2100-Nov-16 00:01:00 (87.4%)
2100-Nov-16 01:27:00 (87.4%)
2100-Nov-16 02:53:00 (87.4%)
2100-Nov-16 04:19:00 (87.4%)
2100-Nov-16 05:46:00 (87.5%)
2100-Nov-16 07:12:00 (87.5%)
2100-Nov-16 08:38:00 (87.5%)
2100-Nov-16 10:05:00 (87.5%)
2100-Nov-16 11:31:00 (87.5%)
2100-Nov-16 12:57:00 (87.5%)
2100-Nov-16 14:24:00 (87.6%)
2100-Nov-16 15:50:00 (87.6%)
2100-Nov-16 17:16:00 (87.6%)
2100-Nov-16 18:43:00 (87.6%)
2100-Nov-16 20:09:00 (87.6%)
2100-Nov-16 21:35:00 (87.6%)
2100-Nov-16 23:02:00 (87.7%)
2100-Nov-17 00:28:00 (87.7%)
2100-Nov-17 01:54:00 (87.7%)
2100-Nov-17 03:20:00 (87.7%)
2100-Nov-17 04:47:00 (87.7%)
2100-Nov-17 06:13:00 (87.7%)
2100-Nov-17 07:39:00 (87.8%)
2100-Nov-17 09:06:00 (87.8%)
2100-Nov-17 10:32:00 (87.8%)
2100-Nov-17 11:58:00 (87.8%)
2100-Nov-17 13:25:00 (87.8%)
2100-Nov-17 14:51:00 (87.8%)
2100-Nov-17 16:17:00 (87.9%)
2100-Nov-17 17:44:00 (87.9%)
2100-Nov-17 19:10:00 (87.9%)
2100-Nov-17 20:36:00 (87.9%)
2100-Nov-17 22:02:00 (87.9%)
2100-Nov-17 23:29:00 (87.9%)
2100-Nov-18 00:55:00 (88%)
2100-Nov-18 02:21:00 (88%)
2100-Nov-18 03:48:00 (88%)
2100-Nov-18 05:14:00 (88%)
2100-Nov-18 06:40:00 (88%)
2100-Nov-18 08:06:00 (88%)
2100-Nov-18 09:33:00 (88.1%)
2100-Nov-18 10:59:00 (88.1%)
2100-Nov-18 12:25:00 (88.1%)
2100-Nov-18 13:52:00 (88.1%)
2100-Nov-18 15:18:00 (88.1%)
2100-Nov-18 16:44:00 (88.1%)
2100-Nov-18 18:11:00 (88.2%)
2100-Nov-18 19:37:00 (88.2%)
2100-Nov-18 21:03:00 (88.2%)
2100-Nov-18 22:30:00 (88.2%)
2100-Nov-18 23:56:00 (88.2%)
2100-Nov-19 01:22:00 (88.2%)
2100-Nov-19 02:48:00 (88.3%)
2100-Nov-19 04:15:00 (88.3%)
2100-Nov-19 05:41:00 (88.3%)
2100-Nov-19 07:07:00 (88.3%)
2100-Nov-19 08:34:00 (88.3%)
2100-Nov-19 10:00:00 (88.3%)
2100-Nov-19 11:26:00 (88.3%)
2100-Nov-19 12:53:00 (88.4%)
2100-Nov-19 14:19:00 (88.4%)
2100-Nov-19 15:45:00 (88.4%)
2100-Nov-19 17:12:00 (88.4%)
2100-Nov-19 18:38:00 (88.4%)
2100-Nov-19 20:04:00 (88.4%)
2100-Nov-19 21:30:00 (88.5%)
2100-Nov-19 22:57:00 (88.5%)
2100-Nov-20 00:23:00 (88.5%)
2100-Nov-20 01:49:00 (88.5%)
2100-Nov-20 03:16:00 (88.5%)
2100-Nov-20 04:42:00 (88.5%)
2100-Nov-20 06:08:00 (88.6%)
2100-Nov-20 07:35:00 (88.6%)
2100-Nov-20 09:01:00 (88.6%)
2100-Nov-20 10:27:00 (88.6%)
2100-Nov-20 11:54:00 (88.6%)
2100-Nov-20 13:20:00 (88.6%)
2100-Nov-20 14:46:00 (88.7%)
2100-Nov-20 16:12:00 (88.7%)
2100-Nov-20 17:39:00 (88.7%)
2100-Nov-20 19:05:00 (88.7%)
2100-Nov-20 20:31:00 (88.7%)
2100-Nov-20 21:58:00 (88.7%)
2100-Nov-20 23:24:00 (88.8%)
2100-Nov-21 00:50:00 (88.8%)
2100-Nov-21 02:17:00 (88.8%)
2100-Nov-21 03:43:00 (88.8%)
2100-Nov-21 05:09:00 (88.8%)
2100-Nov-21 06:35:00 (88.8%)
2100-Nov-21 08:02:00 (88.9%)
2100-Nov-21 09:28:00 (88.9%)
2100-Nov-21 10:54:00 (88.9%)
2100-Nov-21 12:21:00 (88.9%)
2100-Nov-21 13:47:00 (88.9%)
