instance.yaml
kiva v0.2.0-0-g98c829f
2100-Aug-18 16:11:00 (62.9%)
2100-Aug-18 17:37:00 (62.9%)
2100-Aug-18 19:03:00 (63%)
2100-Aug-18 20:29:00 (63%)
2100-Aug-18 21:55:00 (63%)
2100-Aug-18 23:21:00 (63%)
2100-Aug-19 00:47:00 (63%)
2100-Aug-19 02:13:00 (63%)
2100-Aug-19 03:39:00 (63.1%)
2100-Aug-19 05:05:00 (63.1%)
2100-Aug-19 06:31:00 (63.1%)
2100-Aug-19 07:57:00 (63.1%)
2100-Aug-19 09:24:00 (63.1%)
2100-Aug-19 10:50:00 (63.1%)
2100-Aug-19 12:16:00 (63.2%)
2100-Aug-19 13:42:00 (63.2%)
2100-Aug-19 15:08:00 (63.2%)
2100-Aug-19 16:34:00 (63.2%)
2100-Aug-19 18:00:00 (63.2%)
2100-Aug-19 19:26:00 (63.2%)
2100-Aug-19 20:52:00 (63.3%)
2100-Aug-19 22:18:00 (63.3%)
2100-Aug-19 23:44:00 (63.3%)
2100-Aug-20 01:10:00 (63.3%)
2100-Aug-20 02:36:00 (63.3%)
2100-Aug-20 04:02:00 (63.3%)
2100-Aug-20 05:28:00 (63.4%)
2100-Aug-20 06:54:00 (63.4%)
2100-Aug-20 08:20:00 (63.4%)
2100-Aug-20 09:47:00 (63.4%)
2100-Aug-20 11:13:00 (63.4%)
2100-Aug-20 12:39:00 (63.4%)
2100-Aug-20 14:05:00 (63.4%)
2100-Aug-20 15:31:00 (63.5%)
2100-Aug-20 16:21:00 (63.5%)
2100-Aug-20 17:47:00 (63.5%)
2100-Aug-20 19:13:00 (63.5%)
2100-Aug-20 20:39:00 (63.5%)
2100-Aug-20 22:05:00 (63.5%)
2100-Aug-20 23:31:00 (63.6%)
2100-Aug-21 00:57:00 (63.6%)
2100-Aug-21 02:23:00 (63.6%)
2100-Aug-21 03:49:00 (63.6%)
2100-Aug-21 05:15:00 (63.6%)
2100-Aug-21 06:42:00 (63.6%)
2100-Aug-21 08:08:00 (63.7%)
2100-Aug-21 09:34:00 (63.7%)
2100-Aug-21 11:00:00 (63.7%)
2100-Aug-21 12:26:00 (63.7%)
2100-Aug-21 13:52:00 (63.7%)
2100-Aug-21 15:18:00 (63.7%)
2100-Aug-21 16:44:00 (63.8%)
2100-Aug-21 18:10:00 (63.8%)
2100-Aug-21 19:36:00 (63.8%)
2100-Aug-21 21:02:00 (63.8%)
2100-Aug-21 22:28:00 (63.8%)
2100-Aug-21 23:54:00 (63.8%)
2100-Aug-22 01:20:00 (63.9%)
2100-Aug-22 02:46:00 (63.9%)
2100-Aug-22 04:12:00 (63.9%)
2100-Aug-22 05:39:00 (63.9%)
2100-Aug-22 07:05:00 (63.9%)
2100-Aug-22 08:31:00 (63.9%)
2100-Aug-22 09:57:00 (63.9%)
2100-Aug-22 11:23:00 (64%)
2100-Aug-22 12:49:00 (64%)
2100-Aug-22 14:15:00 (64%)
2100-Aug-22 15:41:00 (64%)
2100-Aug-22 17:07:00 (64%)
2100-Aug-22 18:33:00 (64%)
2100-Aug-22 19:59:00 (64.1%)
2100-Aug-22 21:25:00 (64.1%)
2100-Aug-22 22:51:00 (64.1%)
2100-Aug-23 00:17:00 (64.1%)
2100-Aug-23 01:43:00 (64.1%)
2100-Aug-23 03:09:00 (64.1%)
2100-Aug-23 04:35:00 (64.2%)
2100-Aug-23 06:02:00 (64.2%)
2100-Aug-23 07:28:00 (64.2%)
2100-Aug-23 08:54:00 (64.2%)
2100-Aug-23 10:20:00 (64.2%)
2100-Aug-23 11:46:00 (64.2%)
2100-Aug-23 13:12:00 (64.3%)
2100-Aug-23 14:38:00 (64.3%)
2100-Aug-23 16:04:00 (64.3%)
2100-Aug-23 17:30:00 (64.3%)
2100-Aug-23 18:56:00 (64.3%)
2100-Aug-23 20:22:00 (64.3%)
2100-Aug-23 21:48:00 (64.4%)
2100-Aug-23 23:14:00 (64.4%)
2100-Aug-24 00:40:00 (64.4%)
2100-Aug-24 02:06:00 (64.4%)
2100-Aug-24 03:33:00 (64.4%)
2100-Aug-24 04:59:00 (64.4%)
2100-Aug-24 06:25:00 (64.5%)
2100-Aug-24 07:51:00 (64.5%)
2100-Aug-24 09:17:00 (64.5%)
2100-Aug-24 10:43:00 (64.5%)
2100-Aug-24 12:09:00 (64.5%)
2100-Aug-24 13:35:00 (64.5%)
2100-Aug-24 15:01:00 (64.6%)
2100-Aug-24 16:27:00 (64.6%)
2100-Aug-24 17:53:00 (64.6%)
2100-Aug-24 19:19:00 (64.6%)
2100-Aug-24 20:45:00 (64.6%)
2100-Aug-24 22:11:00 (64.6%)
2100-Aug-24 23:38:00 (64.7%)
2100-Aug-25 01:04:00 (64.7%)
2100-Aug-25 02:30:00 (64.7%)
2100-Aug-25 03:56:00 (64.7%)
2100-Aug-25 05:22:00 (64.7%)
2100-Aug-25 06:48:00 (64.7%)
2100-Aug-25 08:14:00 (64.8%)
2100-Aug-25 09:40:00 (64.8%)
2100-Aug-25 11:06:00 (64.8%)
2100-Aug-25 12:32:00 (64.8%)
2100-Aug-25 13:58:00 (64.8%)
2100-Aug-25 15:24:00 (64.8%)
2100-Aug-25 16:50:00 (64.8%)
2100-Aug-25 18:16:00 (64.9%)
2100-Aug-25 19:42:00 (64.9%)
2100-Aug-25 21:08:00 (64.9%)
2100-Aug-25 22:35:00 (64.9%)
2100-Aug-26 00:01:00 (64.9%)
2100-Aug-26 01:27:00 (64.9%)
2100-Aug-26 02:53:00 (65%)
2100-Aug-26 04:19:00 (65%)
2100-Aug-26 05:45:00 (65%)
2100-Aug-26 07:11:00 (65%)
2100-Aug-26 08:37:00 (65%)
2100-Aug-26 10:03:00 (65%)
2100-Aug-26 11:29:00 (65.1%)
2100-Aug-26 12:55:00 (65.1%)
2100-Aug-26 14:21:00 (65.1%)
2100-Aug-26 15:47:00 (65.1%)
2100-Aug-26 17:13:00 (65.1%)
2100-Aug-26 18:39:00 (65.1%)
2100-Aug-26 20:06:00 (65.2%)
2100-Aug-26 21:32:00 (65.2%)
2100-Aug-26 22:58:00 (65.2%)
2100-Aug-27 00:24:00 (65.2%)
2100-Aug-27 01:50:00 (65.2%)
2100-Aug-27 03:16:00 (65.2%)
2100-Aug-27 04:42:00 (65.3%)
2100-Aug-27 06:08:00 (65.3%)
2100-Aug-27 07:34:00 (65.3%)
2100-Aug-27 09:00:00 (65.3%)
2100-Aug-27 10:26:00 (65.3%)
2100-Aug-27 11:52:00 (65.3%)
2100-Aug-27 13:18:00 (65.4%)
2100-Aug-27 14:44:00 (65.4%)
2100-Aug-27 16:10:00 (65.4%)
2100-Aug-27 17:37:00 (65.4%)
2100-Aug-27 19:03:00 (65.4%)
2100-Aug-27 20:29:00 (65.4%)
2100-Aug-27 21:55:00 (65.5%)
2100-Aug-27 23:21:00 (65.5%)
2100-Aug-28 00:47:00 (65.5%)
2100-Aug-28 02:13:00 (65.5%)
2100-Aug-28 03:39:00 (65.5%)
2100-Aug-28 05:05:00 (65.5%)
2100-Aug-28 06:31:00 (65.6%)
2100-Aug-28 07:57:00 (65.6%)
2100-Aug-28 09:23:00 (65.6%)
2100-Aug-28 10:49:00 (65.6%)
2100-Aug-28 12:15:00 (65.6%)
2100-Aug-28 13:41:00 (65.6%)
2100-Aug-28 15:07:00 (65.7%)
2100-Aug-28 16:33:00 (65.7%)
2100-Aug-28 18:00:00 (65.7%)
2100-Aug-28 19:26:00 (65.7%)
2100-Aug-28 20:52:00 (65.7%)
2100-Aug-28 22:18:00 (65.7%)
2100-Aug-28 23:44:00 (65.8%)
2100-Aug-29 01:10:00 (65.8%)
2100-Aug-29 02:36:00 (65.8%)
2100-Aug-29 04:02:00 (65.8%)
2100-Aug-29 05:28:00 (65.8%)
2100-Aug-29 06:54:00 (65.8%)
2100-Aug-29 08:20:00 (65.8%)
2100-Aug-29 09:46:00 (65.9%)
2100-Aug-29 11:12:00 (65.9%)
2100-Aug-29 12:38:00 (65.9%)
2100-Aug-29 14:05:00 (65.9%)
2100-Aug-29 15:31:00 (65.9%)
2100-Aug-29 16:57:00 (65.9%)
2100-Aug-29 18:23:00 (66%)
2100-Aug-29 19:49:00 (66%)
2100-Aug-29 21:15:00 (66%)
2100-Aug-29 22:41:00 (66%)
2100-Aug-30 00:07:00 (66%)
2100-Aug-30 01:33:00 (66%)
2100-Aug-30 02:59:00 (66.1%)
2100-Aug-30 04:25:00 (66.1%)
2100-Aug-30 05:51:00 (66.1%)
2100-Aug-30 07:17:00 (66.1%)
2100-Aug-30 08:43:00 (66.1%)
2100-Aug-30 10:09:00 (66.1%)
2100-Aug-30 11:35:00 (66.2%)
2100-Aug-30 13:02:00 (66.2%)
2100-Aug-30 14:28:00 (66.2%)
2100-Aug-30 15:54:00 (66.2%)
2100-Aug-30 17:20:00 (66.2%)
2100-Aug-30 18:46:00 (66.2%)
2100-Aug-30 20:12:00 (66.3%)
2100-Aug-30 21:38:00 (66.3%)
2100-Aug-30 23:04:00 (66.3%)
2100-Aug-31 00:30:00 (66.3%)
2100-Aug-31 01:56:00 (66.3%)
2100-Aug-31 03:22:00 (66.3%)
2100-Aug-31 04:48:00 (66.4%)
2100-Aug-31 06:14:00 (66.4%)
2100-Aug-31 07:40:00 (66.4%)
2100-Aug-31 09:06:00 (66.4%)
2100-Aug-31 10:32:00 (66.4%)
2100-Aug-31 11:59:00 (66.4%)
2100-Aug-31 13:25:00 (66.5%)
2100-Aug-31 14:51:00 (66.5%)
2100-Aug-31 16:17:00 (66.5%)
2100-Aug-31 17:43:00 (66.5%)
2100-Aug-31 19:09:00 (66.5%)
2100-Aug-31 20:35:00 (66.5%)
2100-Aug-31 22:01:00 (66.6%)
2100-Aug-31 23:27:00 (66.6%)
2100-Sep-01 00:53:00 (66.6%)
2100-Sep-01 02:19:00 (66.6%)
2100-Sep-01 03:45:00 (66.6%)
2100-Sep-01 05:11:00 (66.6%)
2100-Sep-01 06:37:00 (66.7%)
2100-Sep-01 08:03:00 (66.7%)
2100-Sep-01 09:30:00 (66.7%)
2100-Sep-01 10:56:00 (66.7%)
2100-Sep-01 12:22:00 (66.7%)
2100-Sep-01 13:48:00 (66.7%)
2100-Sep-01 15:14:00 (66.7%)
2100-Sep-01 16:40:00 (66.8%)
2100-Sep-01 18:06:00 (66.8%)
2100-Sep-01 19:32:00 (66.8%)
2100-Sep-01 20:58:00 (66.8%)
2100-Sep-01 22:24:00 (66.8%)
2100-Sep-01 23:50:00 (66.8%)
2100-Sep-02 01:16:00 (66.9%)
2100-Sep-02 02:42:00 (66.9%)
2100-Sep-02 04:08:00 (66.9%)
2100-Sep-02 05:34:00 (66.9%)
2100-Sep-02 07:01:00 (66.9%)
2100-Sep-02 08:27:00 (66.9%)
2100-Sep-02 09:53:00 (67%)
2100-Sep-02 11:19:00 (67%)
2100-Sep-02 12:45:00 (67%)
2100-Sep-02 14:11:00 (67%)
2100-Sep-02 15:37:00 (67%)
2100-Sep-02 17:03:00 (67%)
2100-Sep-02 18:29:00 (67.1%)
2100-Sep-02 19:55:00 (67.1%)
2100-Sep-02 21:21:00 (67.1%)
2100-Sep-02 22:47:00 (67.1%)
2100-Sep-03 00:13:00 (67.1%)
2100-Sep-03 01:39:00 (67.1%)
2100-Sep-03 03:05:00 (67.2%)
2100-Sep-03 04:31:00 (67.2%)
2100-Sep-03 05:58:00 (67.2%)
2100-Sep-03 07:24:00 (67.2%)
2100-Sep-03 08:50:00 (67.2%)
2100-Sep-03 10:16:00 (67.2%)
2100-Sep-03 11:42:00 (67.3%)
2100-Sep-03 13:08:00 (67.3%)
2100-Sep-03 14:34:00 (67.3%)
2100-Sep-03 16:00:00 (67.3%)
2100-Sep-03 17:26:00 (67.3%)
2100-Sep-03 18:52:00 (67.3%)
2100-Sep-03 20:18:00 (67.4%)
2100-Sep-03 21:44:00 (67.4%)
2100-Sep-03 23:10:00 (67.4%)
2100-Sep-04 00:36:00 (67.4%)
2100-Sep-04 02:03:00 (67.4%)
2100-Sep-04 03:29:00 (67.4%)
2100-Sep-04 04:55:00 (67.5%)
2100-Sep-04 06:21:00 (67.5%)
2100-Sep-04 07:47:00 (67.5%)
2100-Sep-04 09:13:00 (67.5%)
2100-Sep-04 10:39:00 (67.5%)
2100-Sep-04 12:05:00 (67.5%)
2100-Sep-04 13:31:00 (67.6%)
2100-Sep-04 14:57:00 (67.6%)
2100-Sep-04 16:23:00 (67.6%)
2100-Sep-04 17:49:00 (67.6%)
2100-Sep-04 19:15:00 (67.6%)
2100-Sep-04 20:41:00 (67.6%)
2100-Sep-04 22:08:00 (67.6%)
2100-Sep-04 23:34:00 (67.7%)
2100-Sep-05 01:00:00 (67.7%)
2100-Sep-05 02:26:00 (67.7%)
2100-Sep-05 03:52:00 (67.7%)
2100-Sep-05 05:18:00 (67.7%)
2100-Sep-05 06:44:00 (67.7%)
2100-Sep-05 08:10:00 (67.8%)
2100-Sep-05 09:36:00 (67.8%)
2100-Sep-05 11:02:00 (67.8%)
2100-Sep-05 12:28:00 (67.8%)
2100-Sep-05 13:54:00 (67.8%)
2100-Sep-05 15:20:00 (67.8%)
2100-Sep-05 16:46:00 (67.9%)
2100-Sep-05 18:12:00 (67.9%)
2100-Sep-05 19:38:00 (67.9%)
2100-Sep-05 21:05:00 (67.9%)
2100-Sep-05 22:31:00 (67.9%)
2100-Sep-05 23:57:00 (67.9%)
2100-Sep-06 01:23:00 (68%)
2100-Sep-06 02:49:00 (68%)
2100-Sep-06 04:15:00 (68%)
2100-Sep-06 05:41:00 (68%)
2100-Sep-06 07:07:00 (68%)
2100-Sep-06 08:33:00 (68%)
2100-Sep-06 09:59:00 (68.1%)
2100-Sep-06 11:25:00 (68.1%)
2100-Sep-06 12:51:00 (68.1%)
2100-Sep-06 14:17:00 (68.1%)
2100-Sep-06 15:43:00 (68.1%)
2100-Sep-06 17:10:00 (68.1%)
2100-Sep-06 18:36:00 (68.2%)
2100-Sep-06 20:02:00 (68.2%)
2100-Sep-06 21:28:00 (68.2%)
2100-Sep-06 22:54:00 (68.2%)
2100-Sep-07 00:20:00 (68.2%)
2100-Sep-07 01:46:00 (68.2%)
2100-Sep-07 03:12:00 (68.3%)
2100-Sep-07 04:38:00 (68.3%)
2100-Sep-07 06:04:00 (68.3%)
2100-Sep-07 07:30:00 (68.3%)
2100-Sep-07 08:56:00 (68.3%)
2100-Sep-07 10:22:00 (68.3%)
2100-Sep-07 11:48:00 (68.4%)
2100-Sep-07 13:14:00 (68.4%)
2100-Sep-07 14:41:00 (68.4%)
2100-Sep-07 16:07:00 (68.4%)
2100-Sep-07 17:33:00 (68.4%)
2100-Sep-07 18:59:00 (68.4%)
2100-Sep-07 20:25:00 (68.5%)
2100-Sep-07 21:51:00 (68.5%)
2100-Sep-07 23:17:00 (68.5%)
2100-Sep-08 00:43:00 (68.5%)
2100-Sep-08 02:09:00 (68.5%)
2100-Sep-08 03:35:00 (68.5%)
2100-Sep-08 05:01:00 (68.6%)
2100-Sep-08 06:27:00 (68.6%)
2100-Sep-08 07:53:00 (68.6%)
2100-Sep-08 09:19:00 (68.6%)
2100-Sep-08 10:45:00 (68.6%)
2100-Sep-08 12:11:00 (68.6%)
2100-Sep-08 13:38:00 (68.6%)
2100-Sep-08 15:04:00 (68.7%)
2100-Sep-08 16:30:00 (68.7%)
2100-Sep-08 17:56:00 (68.7%)
2100-Sep-08 19:22:00 (68.7%)
2100-Sep-08 20:48:00 (68.7%)
2100-Sep-08 22:14:00 (68.7%)
2100-Sep-08 23:40:00 (68.8%)
2100-Sep-09 01:06:00 (68.8%)
2100-Sep-09 02:32:00 (68.8%)
2100-Sep-09 03:58:00 (68.8%)
2100-Sep-09 05:24:00 (68.8%)
2100-Sep-09 06:50:00 (68.8%)
2100-Sep-09 08:16:00 (68.9%)
2100-Sep-09 09:42:00 (68.9%)
2100-Sep-09 11:09:00 (68.9%)
2100-Sep-09 12:35:00 (68.9%)
2100-Sep-09 14:01:00 (68.9%)
2100-Sep-09 15:27:00 (68.9%)
2100-Sep-09 16:53:00 (69%)
2100-Sep-09 18:19:00 (69%)
2100-Sep-09 19:45:00 (69%)
2100-Sep-09 21:11:00 (69%)
2100-Sep-09 22:37:00 (69%)
2100-Sep-10 00:03:00 (69%)
2100-Sep-10 01:29:00 (69.1%)
2100-Sep-10 02:55:00 (69.1%)
2100-Sep-10 04:21:00 (69.1%)
2100-Sep-10 05:47:00 (69.1%)
2100-Sep-10 07:14:00 (69.1%)
2100-Sep-10 08:40:00 (69.1%)
2100-Sep-10 10:06:00 (69.2%)
2100-Sep-10 11:32:00 (69.2%)
2100-Sep-10 12:58:00 (69.2%)
2100-Sep-10 14:24:00 (69.2%)
2100-Sep-10 15:50:00 (69.2%)
2100-Sep-10 17:16:00 (69.2%)
2100-Sep-10 18:42:00 (69.3%)
2100-Sep-10 20:08:00 (69.3%)
2100-Sep-10 21:34:00 (69.3%)
2100-Sep-10 23:00:00 (69.3%)
2100-Sep-11 00:26:00 (69.3%)
2100-Sep-11 01:44:00 (69.3%)
2100-Sep-11 03:00:00 (69.3%)
2100-Sep-11 04:27:00 (69.4%)
2100-Sep-11 05:53:00 (69.4%)
2100-Sep-11 07:01:00 (69.4%)
2100-Sep-11 08:27:00 (69.4%)
2100-Sep-11 09:53:00 (69.4%)
2100-Sep-11 11:19:00 (69.4%)
2100-Sep-11 12:45:00 (69.5%)
2100-Sep-11 14:11:00 (69.5%)
2100-Sep-11 15:37:00 (69.5%)
2100-Sep-11 17:03:00 (69.5%)
2100-Sep-11 18:29:00 (69.5%)
2100-Sep-11 19:55:00 (69.5%)
2100-Sep-11 21:21:00 (69.6%)
2100-Sep-11 22:47:00 (69.6%)
2100-Sep-12 00:14:00 (69.6%)
2100-Sep-12 01:40:00 (69.6%)
2100-Sep-12 03:06:00 (69.6%)
2100-Sep-12 04:32:00 (69.6%)
2100-Sep-12 05:58:00 (69.7%)
2100-Sep-12 07:24:00 (69.7%)
2100-Sep-12 08:50:00 (69.7%)
2100-Sep-12 10:16:00 (69.7%)
2100-Sep-12 11:42:00 (69.7%)
2100-Sep-12 13:08:00 (69.7%)
2100-Sep-12 14:34:00 (69.8%)
2100-Sep-12 16:00:00 (69.8%)
2100-Sep-12 17:26:00 (69.8%)
2100-Sep-12 18:52:00 (69.8%)
2100-Sep-12 20:19:00 (69.8%)
2100-Sep-12 21:45:00 (69.8%)
2100-Sep-12 23:11:00 (69.9%)
2100-Sep-13 00:37:00 (69.9%)
2100-Sep-13 02:03:00 (69.9%)
2100-Sep-13 03:29:00 (69.9%)
2100-Sep-13 04:55:00 (69.9%)
2100-Sep-13 06:21:00 (69.9%)
2100-Sep-13 07:47:00 (70%)
2100-Sep-13 09:13:00 (70%)
2100-Sep-13 10:39:00 (70%)
2100-Sep-13 12:05:00 (70%)
2100-Sep-13 13:31:00 (70%)
2100-Sep-13 14:57:00 (70%)
2100-Sep-13 16:23:00 (70.1%)
2100-Sep-13 17:49:00 (70.1%)
2100-Sep-13 19:15:00 (70.1%)
2100-Sep-13 20:42:00 (70.1%)
2100-Sep-13 22:08:00 (70.1%)
2100-Sep-13 23:34:00 (70.1%)
2100-Sep-14 01:00:00 (70.1%)
2100-Sep-14 02:26:00 (70.2%)
2100-Sep-14 03:52:00 (70.2%)
2100-Sep-14 05:18:00 (70.2%)
2100-Sep-14 06:44:00 (70.2%)
2100-Sep-14 08:10:00 (70.2%)
2100-Sep-14 09:36:00 (70.2%)
2100-Sep-14 11:02:00 (70.3%)
2100-Sep-14 12:28:00 (70.3%)
2100-Sep-14 13:54:00 (70.3%)
2100-Sep-14 15:20:00 (70.3%)
2100-Sep-14 16:47:00 (70.3%)
2100-Sep-14 18:13:00 (70.3%)
2100-Sep-14 19:39:00 (70.4%)
2100-Sep-14 21:05:00 (70.4%)
2100-Sep-14 22:31:00 (70.4%)
2100-Sep-14 23:57:00 (70.4%)
2100-Sep-15 01:23:00 (70.4%)
2100-Sep-15 02:49:00 (70.4%)
2100-Sep-15 04:15:00 (70.5%)
2100-Sep-15 05:41:00 (70.5%)
2100-Sep-15 07:07:00 (70.5%)
2100-Sep-15 08:15:00 (70.5%)
2100-Sep-15 09:41:00 (70.5%)
2100-Sep-15 11:07:00 (70.5%)
2100-Sep-15 12:34:00 (70.6%)
2100-Sep-15 14:00:00 (70.6%)
2100-Sep-15 15:26:00 (70.6%)
2100-Sep-15 16:52:00 (70.6%)
2100-Sep-15 18:18:00 (70.6%)
2100-Sep-15 19:44:00 (70.6%)
2100-Sep-15 21:10:00 (70.7%)
2100-Sep-15 22:36:00 (70.7%)
2100-Sep-16 00:02:00 (70.7%)
2100-Sep-16 01:28:00 (70.7%)
2100-Sep-16 02:54:00 (70.7%)
2100-Sep-16 04:20:00 (70.7%)
2100-Sep-16 05:46:00 (70.8%)
2100-Sep-16 07:12:00 (70.8%)
2100-Sep-16 08:39:00 (70.8%)
2100-Sep-16 10:05:00 (70.8%)
2100-Sep-16 11:31:00 (70.8%)
2100-Sep-16 12:57:00 (70.8%)
2100-Sep-16 14:23:00 (70.8%)
2100-Sep-16 15:49:00 (70.9%)
2100-Sep-16 17:15:00 (70.9%)
2100-Sep-16 18:41:00 (70.9%)
2100-Sep-16 20:07:00 (70.9%)
2100-Sep-16 21:33:00 (70.9%)
2100-Sep-16 22:59:00 (70.9%)
2100-Sep-17 00:25:00 (71%)
2100-Sep-17 01:51:00 (71%)
2100-Sep-17 03:17:00 (71%)
2100-Sep-17 04:43:00 (71%)
2100-Sep-17 06:10:00 (71%)
2100-Sep-17 07:36:00 (71%)
2100-Sep-17 09:02:00 (71.1%)
2100-Sep-17 10:28:00 (71.1%)
2100-Sep-17 11:54:00 (71.1%)
2100-Sep-17 13:20:00 (71.1%)
2100-Sep-17 14:46:00 (71.1%)
2100-Sep-17 16:12:00 (71.1%)
2100-Sep-17 17:38:00 (71.2%)
2100-Sep-17 19:04:00 (71.2%)
2100-Sep-17 20:30:00 (71.2%)
2100-Sep-17 21:56:00 (71.2%)
2100-Sep-17 23:22:00 (71.2%)
2100-Sep-18 00:48:00 (71.2%)
2100-Sep-18 02:14:00 (71.3%)
2100-Sep-18 03:41:00 (71.3%)
2100-Sep-18 05:07:00 (71.3%)
2100-Sep-18 06:33:00 (71.3%)
2100-Sep-18 07:59:00 (71.3%)
2100-Sep-18 09:25:00 (71.3%)
2100-Sep-18 10:51:00 (71.4%)
2100-Sep-18 12:17:00 (71.4%)
2100-Sep-18 13:43:00 (71.4%)
2100-Sep-18 15:09:00 (71.4%)
2100-Sep-18 16:35:00 (71.4%)
2100-Sep-18 18:01:00 (71.4%)
2100-Sep-18 19:27:00 (71.5%)
2100-Sep-18 20:53:00 (71.5%)
2100-Sep-18 22:19:00 (71.5%)
2100-Sep-18 23:46:00 (71.5%)
2100-Sep-19 01:12:00 (71.5%)
2100-Sep-19 02:38:00 (71.5%)
2100-Sep-19 04:04:00 (71.6%)
2100-Sep-19 05:30:00 (71.6%)
2100-Sep-19 06:56:00 (71.6%)
2100-Sep-19 08:22:00 (71.6%)
2100-Sep-19 09:48:00 (71.6%)
2100-Sep-19 11:14:00 (71.6%)
2100-Sep-19 12:40:00 (71.7%)
2100-Sep-19 14:06:00 (71.7%)
2100-Sep-19 15:32:00 (71.7%)
2100-Sep-19 16:58:00 (71.7%)
2100-Sep-19 18:24:00 (71.7%)
2100-Sep-19 19:51:00 (71.7%)
2100-Sep-19 21:17:00 (71.7%)
2100-Sep-19 22:43:00 (71.8%)
2100-Sep-20 00:09:00 (71.8%)
2100-Sep-20 01:35:00 (71.8%)
2100-Sep-20 03:01:00 (71.8%)
2100-Sep-20 04:27:00 (71.8%)
2100-Sep-20 05:53:00 (71.8%)
2100-Sep-20 07:19:00 (71.9%)
2100-Sep-20 08:45:00 (71.9%)
2100-Sep-20 10:11:00 (71.9%)
2100-Sep-20 11:37:00 (71.9%)
2100-Sep-20 13:03:00 (71.9%)
2100-Sep-20 14:29:00 (71.9%)
2100-Sep-20 15:55:00 (72%)
2100-Sep-20 17:22:00 (72%)
2100-Sep-20 18:48:00 (72%)
2100-Sep-20 20:14:00 (72%)
2100-Sep-20 21:40:00 (72%)
2100-Sep-20 23:06:00 (72%)
2100-Sep-21 00:32:00 (72.1%)
2100-Sep-21 01:58:00 (72.1%)
2100-Sep-21 03:24:00 (72.1%)
2100-Sep-21 04:50:00 (72.1%)
2100-Sep-21 06:16:00 (72.1%)
2100-Sep-21 07:42:00 (72.1%)
2100-Sep-21 09:08:00 (72.2%)
2100-Sep-21 10:34:00 (72.2%)
2100-Sep-21 12:00:00 (72.2%)
2100-Sep-21 13:26:00 (72.2%)
2100-Sep-21 14:53:00 (72.2%)
2100-Sep-21 16:19:00 (72.2%)
2100-Sep-21 17:45:00 (72.3%)
2100-Sep-21 19:11:00 (72.3%)
2100-Sep-21 20:37:00 (72.3%)
2100-Sep-21 22:03:00 (72.3%)
2100-Sep-21 23:29:00 (72.3%)
2100-Sep-22 00:55:00 (72.3%)
2100-Sep-22 02:21:00 (72.4%)
2100-Sep-22 03:47:00 (72.4%)
2100-Sep-22 05:13:00 (72.4%)
2100-Sep-22 06:39:00 (72.4%)
2100-Sep-22 08:05:00 (72.4%)
2100-Sep-22 09:32:00 (72.4%)
2100-Sep-22 10:58:00 (72.5%)
2100-Sep-22 12:24:00 (72.5%)
2100-Sep-22 13:50:00 (72.5%)
2100-Sep-22 15:16:00 (72.5%)
2100-Sep-22 16:42:00 (72.5%)
2100-Sep-22 18:08:00 (72.5%)
2100-Sep-22 19:34:00 (72.6%)
2100-Sep-22 21:00:00 (72.6%)
2100-Sep-22 22:26:00 (72.6%)
2100-Sep-22 23:52:00 (72.6%)
2100-Sep-23 01:18:00 (72.6%)
2100-Sep-23 02:44:00 (72.6%)
2100-Sep-23 04:10:00 (72.7%)
2100-Sep-23 05:36:00 (72.7%)
2100-Sep-23 07:03:00 (72.7%)
2100-Sep-23 08:29:00 (72.7%)
2100-Sep-23 09:55:00 (72.7%)
2100-Sep-23 11:21:00 (72.7%)
2100-Sep-23 12:47:00 (72.7%)
2100-Sep-23 14:13:00 (72.8%)
2100-Sep-23 15:39:00 (72.8%)
2100-Sep-23 17:05:00 (72.8%)
2100-Sep-23 18:31:00 (72.8%)
2100-Sep-23 19:57:00 (72.8%)
2100-Sep-23 21:23:00 (72.8%)
2100-Sep-23 22:49:00 (72.9%)
2100-Sep-24 00:15:00 (72.9%)
2100-Sep-24 01:41:00 (72.9%)
2100-Sep-24 03:08:00 (72.9%)
2100-Sep-24 04:34:00 (72.9%)
2100-Sep-24 06:00:00 (72.9%)
2100-Sep-24 07:26:00 (73%)
2100-Sep-24 08:52:00 (73%)
2100-Sep-24 10:18:00 (73%)
2100-Sep-24 11:44:00 (73%)
2100-Sep-24 13:10:00 (73%)
2100-Sep-24 14:36:00 (73%)
2100-Sep-24 16:02:00 (73.1%)
2100-Sep-24 17:28:00 (73.1%)
2100-Sep-24 18:54:00 (73.1%)
2100-Sep-24 20:20:00 (73.1%)
2100-Sep-24 21:47:00 (73.1%)
2100-Sep-24 23:13:00 (73.1%)
2100-Sep-25 00:39:00 (73.2%)
2100-Sep-25 02:05:00 (73.2%)
2100-Sep-25 03:31:00 (73.2%)
2100-Sep-25 04:57:00 (73.2%)
2100-Sep-25 06:23:00 (73.2%)
2100-Sep-25 07:49:00 (73.2%)
2100-Sep-25 09:15:00 (73.3%)
2100-Sep-25 10:41:00 (73.3%)
2100-Sep-25 12:07:00 (73.3%)
2100-Sep-25 13:33:00 (73.3%)
2100-Sep-25 14:59:00 (73.3%)
2100-Sep-25 16:25:00 (73.3%)
2100-Sep-25 17:52:00 (73.4%)
2100-Sep-25 19:18:00 (73.4%)
2100-Sep-25 20:44:00 (73.4%)
